image,c1,c1,c1,c2,c2,c2,c3,c3,c3,c4,c4,c4,c5,c5,c5,c6,c6,c6,c7,c7,c7,c8,c8,c8
name,x,y,dist,x,y,dist,x,y,dist,x,y,dist,x,y,dist,x,y,dist,x,y,dist,x,y,dist
2016_12_03.png,294.4,235.0,6.664082832618455,311.5,236.0,7.738862965578342,229.5,313.0,3.2,252.9,306.5,4.666904755831213,360.9,320.5,26.143067914841215,352.9,356.4,34.1528915320504,366.9,430.4,173.11013835128202,385.9,474.4,190.2660505712987
2017_04_26.png,291.5,236.0,7.0,311.5,236.0,7.738862965578342,230.4,312.0,2.3769728648009427,252.9,306.5,4.666904755831213,360.9,317.5,26.485090145211892,352.9,354.5,34.1,358.9,327.5,176.05854140029675,380.9,467.4,191.45383255500528
2017_02_05.png,291.5,236.0,7.0,314.8,237.0,8.0,229.5,313.0,3.2,254.5,305.9,4.25440947723653,360.9,321.5,26.104788832702706,353.9,358.4,33.32896638061253,359.9,327.5,175.08971985813443,385.9,475.4,190.75106814904078
2016_08_13.png,291.5,236.0,7.0,313.5,237.0,8.104936767180853,231.4,312.0,2.906888370749727,253.5,305.9,4.743416490252569,360.9,316.5,26.673207531153803,352.9,357.4,34.22309161954834,357.9,331.5,176.08750665507193,385.9,476.4,191.2400847102929
2017_12_22.png,294.4,235.0,6.664082832618455,312.5,236.0,7.368174807915459,229.5,313.0,3.2,252.5,305.9,5.375872022286245,360.9,321.5,26.104788832702706,353.9,356.4,33.15448687583628,401.9,432.4,141.60409598595658,401.9,432.4,158.65172548699243
2015_02_16.png,294.4,236.0,7.576938695805846,312.5,237.0,8.324061508662703,230.4,311.0,1.5,251.9,305.5,6.081118318204309,359.9,320.5,27.14148116813082,354.9,339.5,35.431765409022454,358.9,328.5,175.8141348128756,385.9,476.4,191.2400847102929
2017_12_31.png,161.5,1129.0,909.3404203047394,161.5,1129.0,912.9626991285022,161.5,1129.0,822.0174207399743,161.5,1129.0,824.6555220211649,161.5,1129.0,837.913629200528,161.5,1129.0,806.660089504867,161.5,1129.0,842.6078565975989,161.5,1129.0,842.6999762667613
2018_02_24.png,291.5,236.0,7.0,311.5,236.0,7.738862965578342,229.5,313.0,3.2,253.5,306.9,3.9623225512317903,360.9,319.5,26.21945842308723,353.9,361.4,33.811536492741645,399.9,416.4,137.32195745764767,400.9,420.4,156.26570321090932
2016_01_18.png,291.5,237.0,8.0,313.5,237.0,8.104936767180853,229.5,313.0,3.2,253.5,304.9,5.594640292279746,359.9,322.0,27.1,353.9,365.4,34.84852938073571,358.9,330.5,175.3414098266579,385.9,475.4,190.75106814904078
2014_12_14.png,291.5,237.0,8.0,313.5,237.0,8.104936767180853,230.0,309.5,0.5830951894845301,251.5,304.9,6.789698078707183,359.9,322.0,27.1,356.9,338.5,34.08826777646526,366.9,414.4,168.29236465151945,366.9,414.4,188.32145390262895
2018_05_08.png,,,,,,,,,,,,,,,,,,,,,,,,
2018_02_08.png,291.5,236.0,7.0,311.5,236.0,7.738862965578342,229.5,315.0,5.2,252.9,306.5,4.666904755831213,381.5,314.9,8.981091247727083,351.9,356.4,35.151386885868384,395.9,421.4,142.79047587286766,395.9,421.4,161.3591336119527
2018_03_28.png,291.5,236.0,7.0,314.5,237.0,8.005623023850173,229.5,313.0,3.2,252.9,306.5,4.666904755831213,360.9,321.5,26.104788832702706,353.9,357.4,33.226796414941965,359.9,326.5,175.3408395097959,384.9,474.4,191.14227685156416
2018_07_18.png,293.4,235.0,6.293647591023825,314.5,237.0,8.005623023850173,227.5,313.0,3.7735924528226414,253.5,306.9,3.9623225512317903,360.9,320.5,26.143067914841215,353.9,356.4,33.15448687583628,353.9,361.5,175.8567883250459,383.9,473.4,191.5431283027402
2018_07_02.png,306.0,221.5,16.32482771731451,309.5,221.9,8.860022573334675,229.5,297.9,11.9,237.9,297.5,22.04948979001555,345.5,370.0,63.452738317585634,345.9,370.4,44.06835599384211,345.9,370.5,183.6006808266244,345.9,370.5,206.94820608065197
2018_12_09.png,284.9,225.5,7.470609078247904,317.0,229.4,2.23606797749979,230.4,311.0,1.5,253.9,307.5,3.2526911934581184,391.0,323.4,4.237924020083418,387.0,354.5,0.0,400.9,410.4,134.5002602227966,400.9,410.4,154.14593734510163
2018_08_03.png,294.0,230.4,2.8653097563788803,311.5,236.0,7.738862965578342,229.5,301.9,7.9,260.2,305.7,5.728001396647874,364.9,308.5,25.89710408520613,352.9,354.5,34.1,364.9,308.5,176.06649312120692,383.9,479.4,194.46225854905623
2019_01_26.png,291.5,236.0,7.0,311.5,236.0,7.738862965578342,229.5,313.0,3.2,253.9,307.5,3.2526911934581184,360.9,322.0,26.1,353.9,354.5,33.1,384.9,411.4,150.13767015642676,384.9,411.4,170.07342531977181
2019_05_27.png,149.5,1153.0,934.8475811596242,149.5,1153.0,938.6693187699277,149.5,1153.0,846.9865642381819,149.5,1153.0,849.9241907370327,149.5,1153.0,864.2726710940245,149.5,1153.0,833.0717256035041,149.5,1153.0,869.4388995208346,149.5,1153.0,869.528176656743
2018_09_20.png,291.5,236.0,7.0,311.5,236.0,7.738862965578342,229.5,313.0,3.2,253.5,306.9,3.9623225512317903,360.9,319.5,26.21945842308723,362.9,348.5,24.835659846277487,362.9,348.5,168.1124920997842,386.9,477.4,190.8647950775627
2019_05_18.png,287.5,233.0,5.656854249492381,312.5,236.0,7.368174807915459,230.4,312.0,2.3769728648009427,253.5,314.0,4.992995093127972,379.9,322.4,7.111258679024411,379.5,322.9,32.477838598034815,400.9,411.4,134.79658749389765,400.9,411.4,154.33006835999262
2019_02_27.png,,,,,,,,,,,,,,,,,,,,,,,,
2019_05_11.png,,,,,,,,,,,,,,,,,,,,,,,,
2019_03_31.png,293.4,235.0,6.293647591023825,312.5,236.0,7.368174807915459,228.9,309.5,0.6708203932499369,245.5,321.0,15.489673979784081,365.9,316.5,21.805045287731,356.9,350.5,30.364617567161947,400.9,420.4,137.76182344902378,401.9,423.4,156.05502234788858
2018_10_15.png,,,,,,,,,,,,,,,,,,,,,,,,
2019_01_10.png,291.5,236.0,7.0,314.5,237.0,8.005623023850173,229.5,315.0,5.2,253.9,307.5,3.2526911934581184,373.9,315.5,14.623952953972466,364.9,334.5,29.806207407182818,373.9,315.5,165.20172517259013,380.9,463.4,189.7139162001565
2019_06_03.png,290.5,211.9,17.12921480979207,305.5,208.9,22.147234590350102,245.4,234.9,76.56905380112778,245.5,234.9,75.66042558696059,332.5,202.9,130.97732628207066,332.5,202.9,161.09875853028785,340.9,194.5,258.3064265557479,340.9,194.5,283.05222133026973
2019_03_15.png,157.9,170.5,145.84652892681402,157.9,170.5,167.45106747942816,153.5,173.9,155.70745004655365,153.5,173.9,170.34112832783515,157.9,170.5,274.6617192111052,157.9,170.5,293.8414708648185,157.9,170.5,422.24022783245084,157.9,170.5,447.9432553348694
2018_11_16.png,,,,,,,,,,,,,,,,,,,,,,,,
2019_06_28.png,,,,,,,,,,,,,,,,,,,,,,,,
2019_04_25.png,,,,,,,,,,,,,,,,,,,,,,,,
2018_05_31.png,288.5,225.9,4.313930922024598,289.9,224.5,25.30335946075145,227.9,310.4,1.708800749063506,254.9,308.5,1.8384776310850235,387.4,377.0,55.001454526221394,387.4,377.0,22.503555274667157,396.9,377.4,132.75435962709474,396.9,377.5,155.68031346319933
2018_11_23.png,291.5,236.0,7.0,314.8,229.0,0.0,230.4,313.0,3.324154027718932,252.9,308.5,3.5468295701936396,382.9,318.5,5.390732788777422,362.9,343.5,26.491696812397652,391.9,306.5,151.96713460482172,391.9,306.5,177.67487160541302
2019_12_12.png,284.9,226.5,7.057619995437555,314.8,226.9,2.1,236.4,274.9,35.57555340398797,237.5,274.9,39.594191493197584,381.5,302.9,19.876116320851015,381.5,302.9,51.8922922985678,389.9,290.5,161.1471687619736,389.9,290.5,186.8228037472942
2020_06_05.png,293.4,235.0,6.293647591023825,312.5,236.0,7.368174807915459,232.0,311.4,2.9681644159311658,253.5,306.9,3.9623225512317903,359.9,320.5,27.14148116813082,364.9,352.5,22.19031320193566,399.9,397.4,132.2615590411666,399.9,397.4,153.32569908531315
2019_10_18.png,,,,,,,,,,,,,,,,,,,,,,,,
2020_01_13.png,294.4,236.0,7.576938695805846,314.8,237.0,8.0,229.5,314.0,4.2,256.2,310.0,0.2,362.9,313.5,25.55503864211518,358.9,346.5,29.21660486778024,358.9,346.5,172.35025384373532,385.9,474.4,190.2660505712987
2020_04_27.png,167.5,1045.0,825.3677968033402,167.5,1045.0,829.1883320452598,167.5,1045.0,737.809623141363,167.5,1045.0,740.5313835348236,167.5,1045.0,755.5853691013345,167.5,1045.0,724.5484800894968,167.5,1045.0,765.0620889836327,167.5,1045.0,766.2449021037595
2019_11_26.png,291.5,236.0,7.0,312.5,236.0,7.368174807915459,231.4,313.0,3.721558813185679,252.9,306.5,4.666904755831213,360.9,317.5,26.485090145211892,354.9,344.5,33.62157045707413,390.9,287.5,161.80917773723468,390.9,287.5,187.4554880498301
2020_04_02.png,291.5,235.0,6.0,312.5,236.0,7.368174807915459,229.5,313.0,3.2,252.9,308.5,3.5468295701936396,359.9,321.5,27.104612153653854,352.9,357.4,34.22309161954834,382.9,460.4,171.70882330270626,382.9,460.4,186.63485740879167
2020_03_10.png,,,,,,,,,,,,,,,,,,,,,,,,
2020_10_04.png,,,,,,,,,,,,,,,,,,,,,,,,
2020_08_24.png,291.5,235.0,6.0,313.5,237.0,8.104936767180853,229.5,309.8,0.0,256.4,310.0,0.282842712474619,363.9,321.5,23.105410621756974,361.9,347.5,26.057820323273393,362.9,343.5,168.85440473970468,388.9,481.4,191.17052597092473
2020_04_18.png,293.4,235.0,6.293647591023825,311.5,236.0,7.738862965578342,229.5,313.0,3.2,253.9,307.5,3.2526911934581184,360.9,315.5,26.897211751406502,353.9,358.4,33.32896638061253,353.9,359.5,175.9761631585369,383.9,472.4,191.0705890502251
2020_07_23.png,286.9,230.4,4.808326112068523,313.9,229.4,0.9848857801796104,230.0,309.8,0.5,259.0,307.5,3.6235341863986874,386.5,323.0,1.118033988749895,391.4,338.9,16.208639671483848,391.9,338.5,141.38603184190438,391.9,338.5,166.5183473374631
2020_02_14.png,293.4,235.0,6.293647591023825,319.1,233.3,6.081118318204309,231.0,311.4,2.193171219946131,257.4,311.0,1.6970562748477138,359.9,322.0,27.1,352.9,354.5,34.1,384.9,275.5,173.28995931674748,386.9,477.4,190.8647950775627
2020_01_29.png,291.5,236.0,7.0,314.5,237.0,8.005623023850173,230.0,310.4,0.7810249675906654,255.9,309.5,0.42426406871192845,360.9,316.5,26.673207531153803,353.9,361.4,33.811536492741645,353.9,364.5,175.72026064173704,389.9,482.4,190.8370247095673
2020_03_17.png,177.9,162.5,131.63286063897573,177.9,162.5,152.1967805178546,177.5,162.9,155.8319928641099,177.5,162.9,166.65323279192637,177.9,162.5,262.98870698187784,177.9,162.5,283.8781604843881,349.5,701.0,375.89892258425004,349.5,701.0,377.69200415153085
2020_12_30.png,291.5,236.0,7.0,311.5,236.0,7.738862965578342,229.5,313.0,3.2,254.5,307.9,2.5495097567963922,359.9,322.0,27.1,353.9,358.4,33.32896638061253,359.9,325.5,175.59729496777564,385.9,475.4,190.75106814904078
2020_11_12.png,293.4,235.0,6.293647591023825,314.5,227.9,1.1401754250991378,229.5,313.0,3.2,256.2,309.8,0.0,368.9,328.4,19.198176996788,390.4,360.0,6.466065264130885,395.9,371.0,133.6,399.9,417.4,156.53999488948503
2020_10_27.png,291.5,236.0,7.0,311.5,236.0,7.738862965578342,223.9,314.4,7.247068372797375,253.9,307.5,3.2526911934581184,363.9,317.5,23.534230388946224,386.5,375.0,20.50609665440988,397.9,383.4,132.18290358438946,397.9,383.4,154.60261964145369
2021_01_31.png,295.0,225.5,4.949747468305833,322.0,229.0,7.2,225.9,313.4,5.091168824543142,253.9,307.5,3.2526911934581184,391.4,337.0,15.632018423735307,386.9,354.5,0.1,393.9,355.5,136.48300260471996,393.9,355.5,160.8818199797603
2021_06_01.png,270.5,929.0,700.3149291568759,270.5,929.0,701.4003778156953,259.4,929.0,619.9214869642767,259.4,929.0,619.2082686786409,270.5,929.0,618.0786762217251,270.5,929.0,586.1932275282613,270.5,929.0,615.1788357867979,270.5,929.0,614.9684951280025
2020_10_11.png,326.4,189.9,52.41011352782972,326.4,189.9,40.78443330487749,233.4,389.0,79.29596458836981,233.5,389.0,82.38889488274496,393.0,322.4,6.013318551349164,388.0,354.5,1.0,389.9,371.0,139.6,389.9,382.5,162.6
2021_04_05.png,313.4,254.0,33.23567360532956,315.4,254.0,25.00719896349849,231.4,318.0,8.417244204607586,257.4,314.0,4.368065933568311,359.9,320.5,27.14148116813082,351.9,354.5,35.1,357.9,329.5,176.54690594853255,387.9,480.4,191.51388983569834
2021_04_14.png,,,,,,,,,,,,,,,,,,,,,,,,
2020_12_23.png,,,,,,,,,,,,,,,,,,,,,,,,
2021_03_04.png,294.4,235.0,6.664082832618455,314.5,237.0,8.005623023850173,229.5,317.0,7.2,254.5,307.9,2.5495097567963922,361.9,314.5,26.19656466027559,353.9,357.4,33.226796414941965,353.9,358.5,176.0443410053274,385.9,475.4,190.75106814904078
2020_12_14.png,291.5,236.0,7.0,314.5,237.0,8.005623023850173,233.0,311.4,3.8483762809787714,253.9,307.5,3.2526911934581184,363.9,323.4,23.142385356743155,365.9,348.5,21.936499264923746,365.9,348.5,165.13997093375062,388.9,475.4,188.13657273374574
2020_12_07.png,,,,,,,,,,,,,,,,,,,,,,,,
2021_10_30.png,290.5,227.9,1.4866068747318506,314.8,228.9,0.1,230.0,309.5,0.5830951894845301,258.4,306.9,3.6400549446402595,379.9,326.4,8.352843827104634,387.0,352.9,1.6,392.9,357.5,137.26547271619327,392.9,357.5,161.54615439557824
2021_06_08.png,292.4,235.0,6.067124524847005,314.5,236.0,7.006425622241343,230.0,310.4,0.7810249675906654,255.9,309.8,0.3,360.9,319.5,26.21945842308723,352.9,342.5,36.14982710885351,366.9,412.4,167.78772303121585,393.9,482.4,187.44057725049825
2021_11_15.png,337.0,197.5,55.339859052946636,337.4,197.9,38.444375401350975,337.4,197.9,155.44780474487249,337.4,197.9,138.25718787824377,337.5,197.9,133.60785905028192,337.5,197.9,164.2370542843484,337.9,197.5,258.4817401674633,337.9,197.5,283.33400784233436
2021_10_23.png,174.5,1105.0,883.7788184834484,174.5,1105.0,887.1640716350048,174.5,1105.0,797.0997679086352,174.5,1105.0,799.3859706049387,174.5,1105.0,811.3231477037987,174.5,1105.0,780.0041666555378,174.5,1105.0,815.3410329426576,174.5,1105.0,815.4080266958377
2021_10_07.png,,,,,,,,,,,,,,,,,,,,,,,,
2021_06_17.png,,,,,,,,,,,,,,,,,,,,,,,,
2022_01_02.png,291.5,236.0,7.0,311.5,235.0,6.847627326307996,229.5,319.0,9.2,254.9,308.5,1.8384776310850235,360.9,319.5,26.21945842308723,353.9,356.4,33.15448687583628,359.9,325.5,175.59729496777564,384.9,472.4,190.18877464245887
2021_12_17.png,291.5,225.9,3.1,314.8,229.0,0.0,228.5,306.9,3.0675723300355933,262.0,311.4,6.016643582596529,388.2,320.7,1.7691806012954132,388.4,357.0,2.8653097563788803,398.9,386.4,131.50482880867912,398.9,386.4,153.64950374147
2021_12_01.png,313.0,215.5,25.387004549572207,316.4,218.9,10.225947388873072,230.4,314.0,4.295346318982906,259.0,309.8,2.8,387.0,321.9,0.1,393.4,338.9,16.86179112668639,393.9,338.5,139.44034566795938,401.9,429.4,157.73385812817742
2021_06_24.png,291.5,236.0,7.0,314.5,237.0,8.005623023850173,229.5,309.8,0.0,255.9,309.5,0.42426406871192845,359.9,321.5,27.104612153653854,353.9,359.4,33.46072324382723,353.9,360.5,175.91364358684632,383.9,472.4,191.0705890502251
2022_03_07.png,290.5,234.0,5.0990195135927845,310.9,231.4,4.5793012567421245,229.5,319.0,9.2,254.5,307.9,2.5495097567963922,387.4,317.9,4.119465984809196,379.5,366.0,13.72953021774598,396.9,373.4,132.62171767851598,396.9,373.5,155.86006544333287
2022_03_23.png,291.5,236.0,7.0,313.5,237.0,8.104936767180853,230.0,309.8,0.5,254.5,307.9,2.5495097567963922,389.4,326.0,4.664761515876241,392.4,334.9,20.330272993740145,392.9,334.5,141.39239724963997,392.9,334.5,166.66181326266673
2022_05_19.png,153.5,1134.0,915.4610860107599,153.5,1134.0,919.2620355480803,153.5,1134.0,827.6965869205939,153.5,1134.0,830.5738558370351,153.5,1134.0,844.9060598670127,153.5,1134.0,813.7213896660207,153.5,1134.0,850.6144837704094,153.5,1134.0,850.8544235061602
2022_10_17.png,294.4,234.0,5.78013840664737,311.5,235.0,6.847627326307996,230.0,310.4,0.7810249675906654,255.5,308.9,1.1401754250991378,384.5,337.0,15.20690632574555,378.9,351.5,8.637708029332781,397.9,399.4,134.62956584643658,397.9,399.4,155.52096321718176
2022_07_13.png,,,,,,,,,,,,,,,,,,,,,,,,
2022_01_18.png,291.5,235.0,6.0,312.5,236.0,7.368174807915459,229.5,319.0,9.2,253.9,309.5,2.3194827009486403,360.9,319.5,26.21945842308723,352.9,355.4,34.11187476524854,359.9,324.5,175.85906288843915,386.9,476.4,190.36956164261136
2022_06_27.png,291.5,235.0,6.0,312.5,236.0,7.368174807915459,233.4,317.0,8.188406438373708,254.5,307.9,2.5495097567963922,359.9,322.0,27.1,353.9,357.4,33.226796414941965,353.9,360.5,175.91364358684632,383.9,472.4,191.0705890502251
2022_10_01.png,291.5,236.0,7.0,314.5,237.0,8.005623023850173,226.9,308.5,2.906888370749727,255.9,309.8,0.3,382.5,334.0,12.816005617976296,383.5,345.9,9.284934033152847,395.9,347.5,135.65105970835614,395.9,347.5,160.46357842202073
2022_08_30.png,237.5,361.0,142.61837188805654,237.5,361.0,152.96826468258047,225.5,357.0,47.36918829787988,237.5,361.0,54.508072796605084,337.5,412.0,102.71440989461993,398.4,425.0,71.41575456438167,398.9,425.4,141.47692391340715,401.9,433.4,158.9690850448602
2022_04_17.png,362.4,569.0,347.313705459488,399.4,561.0,342.60934021126747,287.4,585.0,281.2249099919849,307.4,581.0,275.9907244818202,399.4,561.0,239.32145745837335,399.4,561.0,206.87196523453827,403.5,561.0,227.98245546532743,403.5,561.0,232.51505327612662
2022_09_24.png,291.5,857.0,628.0,297.5,857.0,628.2382430256853,287.4,857.0,550.2547137462795,287.4,857.0,548.0887519371292,297.5,857.0,542.4345582648657,297.5,857.0,510.40816999730714,297.5,857.0,538.5350499271148,297.5,857.0,538.679171678282
2022_11_18.png,291.5,236.0,7.0,312.5,236.0,7.368174807915459,222.9,307.5,6.98927750200262,254.5,307.9,2.5495097567963922,360.9,319.5,26.21945842308723,353.9,356.4,33.15448687583628,366.9,414.4,168.29236465151945,366.9,414.4,188.32145390262895
2022_06_20.png,269.5,897.0,668.3621772661885,269.5,897.0,669.5342336281244,269.4,897.0,588.5540332034095,269.4,897.0,587.3483463839837,269.5,897.0,586.8826543696789,269.5,897.0,555.0788232314397,269.5,897.0,586.7503728162429,269.5,897.0,587.1960916082463
2023_03_19.png,,,,,,,,,,,,,,,,,,,,,,,,
2023_01_30.png,306.4,825.0,596.1862209075282,310.5,825.0,596.0155115431141,306.4,825.0,520.907525382385,306.4,825.0,517.6399134533581,310.5,825.0,508.7840897669659,310.5,825.0,476.67861290391454,310.5,825.0,504.060512240346,310.5,825.0,504.35131604864483
2023_01_05.png,315.0,221.5,24.66779276708802,317.4,225.9,4.045985664828782,237.4,286.9,24.224367896810023,269.4,330.0,24.13047865252573,373.9,330.4,15.56181223379848,380.5,340.9,15.07348665704123,380.9,340.5,151.69775871778728,384.9,417.4,171.19512259407392
2022_11_27.png,151.5,1145.0,926.636929978511,151.5,1145.0,930.4423087972731,151.5,1145.0,838.8343340612615,151.5,1145.0,841.7369719811528,151.5,1145.0,856.0311034068798,151.5,1145.0,824.8336195863988,151.5,1145.0,861.3710002083888,151.5,1145.0,861.5145094541356
2023_03_26.png,293.4,235.0,6.293647591023825,314.5,237.0,8.005623023850173,227.5,317.0,7.472616676907762,254.5,307.9,2.5495097567963922,374.5,304.9,21.18159578502054,390.0,355.4,3.132091952673165,394.9,388.4,135.72000589448854,394.9,388.4,157.71039914983413
2022_12_20.png,169.5,817.0,600.5231053007036,169.5,817.0,605.6864617935587,169.5,817.0,510.7365661473633,169.5,817.0,514.5568287371182,169.5,817.0,540.6766593815568,169.5,817.0,511.0895224909233,169.5,817.0,573.1631530375971,169.5,817.0,579.2057061183012
2023_02_15.png,300.4,841.0,612.0647106311554,300.5,841.0,612.1670441962717,300.4,841.0,535.9106735268481,300.4,841.0,533.0357211294568,300.5,841.0,526.1589588707959,300.5,841.0,494.130043612003,300.5,841.0,522.820236792724,300.5,841.0,523.1885415411923
2024_01_17.png,190.5,1073.0,850.021764427241,190.5,1073.0,853.1040323430665,190.5,1073.0,764.1958126030265,190.5,1073.0,766.0226693773494,190.5,1073.0,776.2816821231839,190.5,1073.0,744.8855616804503,190.5,1073.0,779.567187611177,190.5,1073.0,779.6372553950971
2023_04_27.png,291.5,235.0,6.0,312.5,236.0,7.368174807915459,229.5,318.0,8.2,254.5,307.9,2.5495097567963922,359.9,322.0,27.1,353.9,357.4,33.226796414941965,353.9,362.5,175.80560286862305,385.9,475.4,190.75106814904078
2023_07_16.png,177.9,341.4,159.8083852618504,185.9,349.4,176.38415461713106,185.9,349.4,58.8992359882537,185.9,349.4,80.68612024381889,273.5,457.0,176.3724751768257,273.9,457.4,152.90526478836495,285.9,482.4,267.8636220168763,285.9,482.4,284.7025992153918
2023_05_22.png,176.5,1101.0,879.5504533567133,176.5,1101.0,882.8991391999429,176.5,1101.0,792.9731647414053,176.5,1101.0,795.2040807239359,176.5,1101.0,806.939433910625,176.5,1101.0,775.61104943135,176.5,1101.0,810.8692866300955,176.5,1101.0,810.9366498068761
