,name,c1_dist,c2_dist,c3_dist,c4_dist,c5_dist,c6_dist,c7_dist,c8_dist
0,1988-1,15.60801076,12.74715655,5.968249325,11.9540788,29.13863415,33.62157046,176.4171477,191.8670634
1,1988-2,14.82896824,12.33479892,5.968249325,12.54939846,29.11477566,32.29161076,175.0642562,192.1696046
2,1988-3,14.71767645,12.2184287,5.968249325,12.79453008,29.10274901,32.04699674,174.7770294,192.2128248
3,1988-4,15.60801076,12.44548111,5.968249325,12.79453008,29.1,33.33481663,175.9238756,191.8670634
4,1989-1,15.57662959,12.42972917,5.967814726,12.75446361,28.70950886,32.9361094,175.2971911,190.8449854
5,1989-2,15.48772727,12.38487296,5.966521183,12.64205347,27.63012279,31.82619467,173.5526368,188.8999023
6,1989-3,15.34916553,12.31451186,5.964384073,12.46898359,25.98715517,30.1343829,170.8934619,186.2066583
7,1989-4,15.16880615,12.22224529,5.961418774,12.24693788,23.90591938,27.98998455,167.5229154,182.9400975
8,1990-1,14.95451087,12.11167263,5.957640664,11.98760029,21.51172879,25.52231006,163.6442462,179.2750641
9,1990-2,14.71414145,11.98639328,5.953065123,11.70265472,18.9298968,22.86066988,159.4607036,175.3864025
10,1990-3,14.45555965,11.85000664,5.947707527,11.4037851,16.28573677,20.13437449,155.1755363,171.4489567
11,1990-4,14.18662723,11.70611211,5.941583256,11.10267536,13.70456208,17.47273432,150.9919937,167.6375711
12,1991-1,13.91520593,11.55830909,5.934707687,10.81100942,11.31168613,15.00505983,147.1133245,164.1270897
13,1991-2,13.64915752,11.41019697,5.927096199,10.54047119,9.232422277,12.86066147,143.742778,161.0923569
14,1991-3,13.39634375,11.26537515,5.91876417,10.30274461,7.592083914,11.1688497,141.0836031,158.7082168
15,1991-4,13.16462637,11.12744303,5.909726977,10.1095136,6.515984418,10.05893497,139.3390488,157.1495137
16,1992-1,12.96186715,11,5.9,9.972462083,6.129437168,9.660227741,138.7123643,156.5910917
17,1992-2,12.76765,10.86911522,5.840267785,9.867908232,6.409358413,9.958636789,139.1376315,156.7519737
18,1992-3,12.55906117,10.72104791,5.690507144,9.764937031,7.197043777,10.79834597,140.3387379,157.232652
19,1992-4,12.34021589,10.55968254,5.464671853,9.664382606,8.414375703,12.09607834,142.203641,158.0301753
20,1993-1,12.11522938,10.38890358,5.176715687,9.567079084,9.983236634,13.76855696,144.620298,159.1415924
21,1993-2,11.88821687,10.21259553,4.840592422,9.473860593,11.82550901,15.73250488,147.4766663,160.5639518
22,1993-3,11.66329359,10.03464285,4.470255834,9.38556126,13.86307528,17.90464516,150.6607031,162.2943023
23,1993-4,11.44457477,9.858930037,4.079659699,9.303015212,16.01781789,20.20170086,154.060366,164.3296925
24,1994-1,11.23617564,9.68934156,3.682757792,9.227056575,18.21161928,22.54039503,157.5636121,166.6671712
25,1994-2,11.04221143,9.529761902,3.293503889,9.158519478,20.36636188,24.83745073,161.0583989,169.3037868
26,1994-3,10.86679737,9.384075541,2.925851767,9.098238047,22.40392815,27.00959101,164.4326836,172.2365882
27,1994-4,10.71404869,9.256166959,2.593755199,9.047046409,24.24620053,28.97353893,167.5744237,175.462624
28,1995-1,10.58808061,9.149920634,2.311167963,9.005778692,25.81506147,30.64601755,170.3715764,178.9789429
29,1995-2,10.49300836,9.069221046,2.092043834,8.975269022,27.03239339,31.94374992,172.712099,182.7825935
30,1995-3,10.43294718,9.017952675,1.950336588,8.956351527,27.82007876,32.7834591,174.483949,186.8706246
31,1995-4,10.41201229,9,1.9,8.949860334,28.1,33.08186815,175.5750837,191.2400847
32,1996-1,10.76150547,9.585927185,2.9,10.56882207,28.1,32.85437566,176.0886425,200.6757584
33,1996-2,10.73359213,9.004998612,3.9,10.95901455,29.1,33.83208536,155.3361516,168.7186119
34,1996-3,10.83791432,9.400481366,3.787737413,10.88351051,28.84074074,33.73964079,160.4362819,174.5575123
35,1996-4,11.03165554,10.13494934,3.579249752,10.72129703,28.35925926,33.56795801,170.0339528,185.4011843
36,1997-1,11.13597773,10.53043209,3.466987165,10.56882207,28.1,33.47551344,175.5750837,191.2400847
37,1997-2,10.61323525,10.26860276,3.683493583,10.46323153,28.1,33.54907508,176.1101771,191.2069792
38,1997-3,10.04041832,9.974467404,3.9,10.35857133,28.1,33.63941141,176.3145201,191.170526
39,1997-4,9.941581174,9.911635887,3.897083348,10.2422274,28.09996066,33.67264688,176.3145121,191.1640389
40,1998-1,9.845345435,9.852289874,3.88845817,10.12054315,28.09982962,33.70525655,176.3144803,191.1579589
41,1998-2,9.751677933,9.796316066,3.874311629,9.993752787,28.09958729,33.73724349,176.3144134,191.1522723
42,1998-3,9.660545494,9.743601164,3.854830892,9.862090529,28.09921412,33.76861075,176.3143,191.146965
43,1998-4,9.571914948,9.69403187,3.830203122,9.725790583,28.09869055,33.79936138,176.3141286,191.1420232
44,1999-1,9.485753122,9.647494885,3.800615484,9.585087159,28.097997,33.82949845,176.3138879,191.1374329
45,1999-2,9.402026845,9.60387691,3.766255144,9.44021447,28.09711392,33.85902502,176.3135663,191.1331803
46,1999-3,9.320702943,9.563064646,3.727309266,9.291406725,28.09602174,33.88794413,176.3131525,191.1292514
47,1999-4,9.241748247,9.524944795,3.683965015,9.138898135,28.09470089,33.91625886,176.312635,191.1256324
48,2000-1,9.165129583,9.489404056,3.636409555,8.982922911,28.09313182,33.94397226,176.3120024,191.1223092
49,2000-2,9.09081378,9.456329133,3.584830052,8.823715264,28.09129495,33.97108738,176.3112433,191.119268
50,2000-3,9.018767666,9.425606725,3.52941367,8.661509403,28.08917073,33.99760728,176.3103464,191.1164949
51,2000-4,8.948958069,9.397123534,3.470347575,8.496539541,28.08673958,34.02353502,176.3093,191.113976
52,2001-1,8.881351818,9.370766262,3.40781893,8.329039887,28.08398194,34.04887367,176.3080929,191.1116974
53,2001-2,8.815915739,9.346421608,3.342014901,8.159244652,28.08087825,34.07362627,176.3067136,191.109645
54,2001-3,8.752616662,9.323976275,3.273122653,7.987388047,28.07740895,34.09779589,176.3051507,191.1078052
55,2002-1,8.691421414,9.303316964,3.20132935,7.813704283,28.07355447,34.12138557,176.3033928,191.1061638
56,2002-2,8.632296824,9.284330376,3.126822157,7.63842757,28.06929524,34.14439839,176.3014284,191.104707
57,2002-3,8.57520972,9.266903211,3.04978824,7.46179212,28.0646117,34.1668374,176.2992461,191.103421
58,2002-4,8.520126929,9.250922172,2.970414762,7.284032142,28.05948429,34.18870566,176.2968345,191.1022917
59,2003-1,8.467015281,9.236273959,2.888888889,7.105381847,28.05389344,34.21000622,176.2941822,191.1013053
60,2003-2,8.415841602,9.222845274,2.805397785,6.926075447,28.04781959,34.23074214,176.2912777,191.1004478
61,2003-3,8.366572722,9.210522817,2.720128616,6.746347151,28.04124317,34.25091648,176.2881097,191.0997054
62,2003-4,8.319175468,9.19919329,2.633268546,6.566431171,28.03414462,34.2705323,176.2846667,191.0990641
63,2004-1,8.273616668,9.188743394,2.545004739,6.386561717,28.02650438,34.28959266,176.2809373,191.0985101
64,2004-2,8.229863151,9.179059831,2.455524361,6.206973,28.01830287,34.3081006,176.27691,191.0980293
65,2004-3,8.187881744,9.170029301,2.365014577,6.02789923,28.00952054,34.32605921,176.2725735,191.097608
66,2004-4,8.147639276,9.161538505,2.273662551,5.849574619,28.00013782,34.34347152,176.2679163,191.0972321
67,2005-1,8.109102575,9.153474145,2.181655449,5.672233376,27.99013514,34.3603406,176.262927,191.0968878
68,2005-2,8.072238469,9.145722922,2.089180434,5.496109714,27.97949295,34.3766695,176.2575942,191.0965612
69,2005-3,8.037013786,9.138171537,1.996424672,5.321437841,27.96819167,34.39246129,176.2519064,191.0962383
70,2005-4,8.003395354,9.130706691,1.903575328,5.14845197,27.95621175,34.40771901,176.2458522,191.0959052
71,2006-1,7.971350001,9.123215085,1.810819566,4.97738631,27.94353361,34.42244574,176.2394203,191.0955481
72,2006-2,7.940844555,9.115583421,1.718344551,4.808475073,27.9301377,34.43664452,176.2325991,191.095153
73,2006-3,7.911845845,9.1076984,1.626337449,4.641952469,27.91600444,34.45031842,176.2253774,191.094706
74,2006-4,7.884320699,9.099446723,1.534985423,4.478052708,27.90111428,34.46347049,176.2177435,191.0941931
75,2007-1,7.858235944,9.090715091,1.444475639,4.317010003,27.88544765,34.4761038,176.2096862,191.0936006
76,2007-2,7.833558409,9.081390205,1.354995261,4.159058562,27.86898499,34.48822139,176.201194,191.0929144
77,2007-3,7.810254923,9.071358766,1.266731454,4.004432597,27.85170673,34.49982632,176.1922554,191.0921206
78,2007-4,7.788292312,9.060507476,1.179871384,3.853366319,27.8335933,34.51092166,176.1828591,191.0912054
79,2008-1,7.767637405,9.048723036,1.094602215,3.706093938,27.81462515,34.52151047,176.1729936,191.0901548
80,2008-2,7.74825703,9.035892147,1.011111111,3.562849665,27.7947827,34.53159579,176.1626476,191.0889549
81,2008-3,7.730118016,9.021901509,0.929585238,3.42386771,27.7740464,34.54118069,176.1518095,191.0875919
82,2008-4,7.71318719,9.006637825,0.8502117602,3.289382285,27.75239668,34.55026823,176.140468,191.0860517
83,2009-1,7.697431381,8.989987796,0.7731778426,3.1596276,27.72981397,34.55886146,176.1286116,191.0843205
84,2009-2,7.682817417,8.971838122,0.6986706499,3.034837866,27.70627871,34.56696344,176.116229,191.0823843
85,2009-3,7.669312125,8.952075505,0.6268773471,2.915247293,27.68177134,34.57457723,176.1033086,191.0802293
86,2009-4,7.656882334,8.930586646,0.5579850988,2.801090092,27.65627229,34.58170589,176.0898391,191.0778416
87,2010-1,7.645494872,8.907258246,0.49218107,2.692600474,27.62976199,34.58835247,176.0758091,191.0752071
88,2010-2,7.635116568,8.881977006,0.4296524253,2.590012649,27.60222089,34.59452004,176.0612071,191.0723121
89,2010-3,7.625714248,8.854629628,0.3705863298,2.493560829,27.57362941,34.60021164,176.0460217,191.0691426
90,2010-4,7.617254742,8.825102812,0.315169948,2.403479223,27.543968,34.60543035,176.0302415,191.0656847
91,2011-1,7.609704878,8.79328326,0.263590445,2.320002043,27.51321708,34.61017921,176.0138551,191.0619244
92,2011-2,7.603031483,8.759057674,0.2160349854,2.243363499,27.4813571,34.61446129,175.996851,191.0578479
93,2011-3,7.597201385,8.722312753,0.1726907341,2.173797802,27.44836849,34.61827964,175.9792178,191.0534413
94,2011-4,7.592181414,8.682935199,0.133744856,2.111539163,27.41423168,34.62163732,175.9609441,191.0486906
95,2012-1,7.587938396,8.640811715,0.09938451571,2.056821792,27.37892712,34.62453739,175.9420185,191.043582
96,2012-2,7.58443916,8.595828999,0.06979687819,2.0098799,27.34243523,34.6269829,175.9224296,191.0381014
97,2012-3,7.581650535,8.547873755,0.04516910821,1.970947698,27.30473645,34.62897692,175.9021658,191.0322351
98,2012-4,7.579539348,8.496832683,0.02568837059,1.940259396,27.26581122,34.6305225,175.8812159,191.025969
99,2013-1,7.578072427,8.442592483,0.01154183014,1.918049205,27.22563997,34.6316227,175.8595684,191.0192894
100,2013-2,7.5772166,8.385039858,0.002916651669,1.904551336,27.18420315,34.63228058,175.8372118,191.0121821
101,2013-3,7.576938696,8.324061509,0,1.9,27.14148117,34.63249919,175.8141348,191.0046335
102,2013-4,8.222530024,8.104936767,2.102379604,6.789698079,26.32052431,34.21710099,157.8296867,181.253331
103,2014-1,8,8.653900855,0.5830951895,6.140032573,27.1,34.52839411,160.5612656,174.0705891
104,2014-2,8,8.653900855,0,6.789698079,27.10461215,34.52839411,175.4389067,191.2400847
105,2014-3,8,9,0.2,6.140032573,28.1,34.63249919,175.4389067,191.3639726
106,2014-4,8,8.104936767,0.5830951895,6.789698079,27.1,34.08826778,168.2923647,188.3214539
107,2015-1,7.576938696,8.324061509,1.5,6.081118318,27.14148117,35.43176541,175.8141348,191.2400847
108,2015-2,7.057619995,8.215229759,0.2,6.789698079,27.4710757,30.50409809,143.3252246,165.6253906
109,2015-3,2,8.215229759,3.9,0.4242640687,27.14148117,34.97441922,175.6496798,191.6897754
110,2015-4,5,8.160083263,3.601650322,3.00945218,27.11937643,34.93767334,175.4955448,191.2204218
111,2016-1,8,8.104936767,3.2,5.594640292,27.1,34.84852938,175.3414098,190.7510681
112,2016-2,7.5983193,8.104936767,3.001793864,5.199129657,26.95700744,34.53639206,175.7144583,190.9955764
113,2016-3,7,8.104936767,2.906888371,4.74341649,26.67320753,34.22309162,176.0875067,191.2400847
114,2016-4,6.664082833,7.738862966,3.2,4.666904756,26.14306791,34.15289153,173.1101384,190.2660506
115,2017-1,7,8,3.2,4.254409477,26.10478883,33.32896638,175.0897199,190.7510681
116,2017-2,7,7.738862966,2.376972865,4.666904756,26.48509015,34.1,176.0585414,191.4538326
117,2017-3,6.832041416,7.49827504,2.788486433,5.117520175,26.29493949,33.62724344,158.8313187,175.0527791
118,2017-4,6.664082833,7.368174808,3.2,5.375872022,26.10478883,33.15448688,141.604096,158.6517255
119,2018-1,7,8.005623024,3.2,4.666904756,26.10478883,33.22679641,175.3408395,191.1422769
120,2018-2,7,4,0.2,0.9,26.1,27.40456166,169.8411316,191.2400847
121,2018-3,6.293647591,8.005623024,3.773592453,3.962322551,26.14306791,33.15448688,175.8567883,191.5431283
122,2018-4,2.051828453,8,14.86001346,1.897366596,26.14306791,33.15448688,162.1555118,187.8157608
123,2019-1,7,7.738862966,3.2,3.252691193,26.1,33.1,150.1376702,170.0734253
124,2019-2,6.664082833,7.368174808,3.2,3.962322551,27.1,33.46072324,175.9136436,191.0250507
125,2019-3,7,7.738862966,3.2,0.4242640687,18.64322933,5.021951812,136.3063095,161.0178872
126,2019-4,7,7.368174808,3.721558813,4.666904756,26.48509015,33.62157046,161.8091777,187.455488
127,2020-1,7,7.738862966,3.2,2.641968963,26.14306791,33.15448688,175.8056029,190.7510681
128,2020-2,6,7.368174808,3.2,3.54682957,27.10461215,34.22309162,171.7088233,186.6348574
129,2020-3,6,7.738862966,3.5,3.54682957,27.14148117,34.22309162,176.9587805,191.170526
130,2020-4,7,7.738862966,3.2,2.549509757,27.1,33.32896638,175.597295,190.7510681
131,2021-1,6.664082833,8.005623024,7.2,2.549509757,26.19656466,33.22679641,176.044341,190.7510681
132,2021-2,7,8.005623024,0,0.4242640687,27.10461215,33.46072324,175.9136436,191.0705891
133,2021-3,7,8.005623024,5.8,1.838477631,27.1,33.46072324,175.9136436,192.9232231
134,2021-4,6.067124525,7.738862966,6.6,2.549509757,26.1,34.15289153,175.4371967,190.2660506
135,2022-1,6,7.368174808,9.2,2.319482701,26.21945842,34.11187477,175.8590629,190.3695616
136,2022-2,6,7.368174808,8.188406438,2.549509757,27.1,33.22679641,175.9136436,191.0705891
137,2022-3,6.5,7.368174808,7.395113703,2.549509757,26.65972921,33.17129258,172.1030042,189.6960215
138,2022-4,7,7.368174808,6.989277502,2.549509757,26.21945842,33.15448688,168.2923647,188.3214539
139,2023-1,6,7.738862966,9.2,2.549509757,27.1,33.15448688,176.0585414,190.8647951
140,2023-2,6,7.368174808,8.2,2.549509757,27.1,33.22679641,175.8056029,190.7510681
141,2023-3,6,7.738862966,9.2,2.549509757,27.1,29.71211874,173.0688013,188.9078347
142,2023-4,6,7.607471169,10.45,2.549509757,27.1,31.36067682,174.3674093,189.7359312
143,2024-1,6,7.368174808,11.2,2.549509757,27.1,33.15448688,175.8056029,190.7510681
144,2024-2,6,7.119691005,10.2,3.252691193,27.14148117,33.32896638,175.9761632,191.0046335
145,2024-3,6,7.368174808,11.2,2.549509757,27.1,33.22679641,176.044341,189.1321496
146,2024-4,6,7.368174808,9.992497185,1.838477631,26.14306791,36.76424894,168.2923647,188.3214539