year_quarter,rainfall,temperature
1980-1,0.031571161933243094,300.0788762019231
1980-2,0.4478681664913847,301.25324291187326
1980-3,0.20397309493273247,300.3166374538256
1980-4,0.45472133718430635,299.5707782247792
1981-1,0.08015864435583264,299.7769792344835
1981-2,0.4363267878070441,300.9545626797519
1981-3,0.3148420965298977,300.08277395497197
1981-4,0.3723349068313809,299.443323550017
1982-1,0.11034711636602801,300.0304731580946
1982-2,0.39606962166726195,301.075202355018
1982-3,0.2827031761407815,300.1531020454739
1982-4,0.5180365480482545,299.4053586876911
1983-1,0.02674779668450329,300.5074242485894
1983-2,0.3385750027373399,301.67395857926255
1983-3,0.3487492417916613,300.3670495074728
1983-4,0.40150125790387053,299.5599813046663
1984-1,0.4528066460043159,299.4652844104138
1984-2,0.5060028769075825,300.64646593030994
1984-3,0.26721317693590924,299.6083665930706
1984-4,0.49794585164636096,299.21114846934444
1985-1,0.1870054602622962,299.89746738009984
1985-2,0.47556259203701784,300.85430841131523
1985-3,0.305549259297546,299.9083590300187
1985-4,0.5048398273065662,299.3532157566236
1986-1,0.3050979096442435,299.4899664984809
1986-2,0.333341520279642,301.08934708479995
1986-3,0.21684054192155383,299.75674040421194
1986-4,0.289091235026714,299.8574238652768
1987-1,0.066517240367829,300.4252977159288
1987-2,0.3723600283265078,301.45863560267856
1987-3,0.39021293818950326,300.5102947069251
1987-4,0.7348325867205819,299.9258535633916
1988-1,0.11339704785495869,300.5724618094308
1988-2,0.6269863620400384,301.0443282913376
1988-3,0.5890080612152776,300.1680314437203
1988-4,0.33700882457196474,299.6235431173573
1989-1,0.06212877389043512,299.6850663926866
1989-2,0.5044691357761579,300.7853567940848
1989-3,0.33837347850203164,299.7256446506666
1989-4,0.51718813832849,299.66908562701684
1990-1,0.1898526959121208,300.20961303710936
1990-2,0.470092350617047,301.0775418124356
1990-3,0.26166519243269903,300.06740437383235
1990-4,0.5215373588725897,299.6640724513842
1991-1,0.1527196913957583,300.06778123643664
1991-2,0.4410802684724287,301.03534539191276
1991-3,0.2823324650526015,300.41713449229366
1991-4,0.48003749549388586,299.38010572350544
1992-1,0.015672318637370678,300.0000687483903
1992-2,0.46254809014498793,301.12483567457934
1992-3,0.36875262483954047,299.80264215884
1992-4,0.5225577987730475,299.37397732942003
1993-1,0.05536924768239166,299.8114983452691
1993-2,0.3938829507678706,301.02681019541984
1993-3,0.27129080891608853,299.95061857804006
1993-4,1.008294285275038,299.3108022938604
1994-1,0.16973674576729358,299.8387986924913
1994-2,0.49308280926197356,300.96366228376115
1994-3,0.31650222465395583,299.9449336839759
1994-4,0.5878833830356571,299.2164923626444
1995-1,0.0730958711355911,300.38221842447916
1995-2,0.5995914330705953,300.8005934495192
1995-3,0.27184782829135323,300.03671165134597
1995-4,0.4733480568975186,299.8585772307023
1996-1,0.11711593344807465,300.174564571171
1996-2,0.47103670611977194,300.9235377049708
1996-3,0.3745279889553747,299.87075308094853
1996-4,0.5136543121188851,299.4534039704696
1997-1,0.05298880767077152,300.2168884277344
1997-2,0.43943616561591226,301.02672333769743
1997-3,0.4200057322159374,300.4142830890158
1997-4,0.9391135992482267,299.83853846010953
1998-1,0.04759862273931432,301.2813486735026
1998-2,0.4476040238514502,301.93431544041897
1998-3,0.4217508789151876,300.4132743503736
1998-4,0.8102567233145206,299.7543822578762
1999-1,0.19294025097042106,299.8608917236328
1999-2,0.5446074269711936,300.469246329842
1999-3,0.31586426030844106,299.9111623349397
1999-4,0.6259749028831688,299.2058699234672
2000-1,0.2559687662869662,299.6562925904662
2000-2,0.5042751291766725,300.82215428614353
2000-3,0.3898965474218102,299.76351862368375
2000-4,0.3966201804578277,299.72764487888503
2001-1,0.1334899812936767,299.9037770589193
2001-2,0.5131295565515718,300.8901048597399
2001-3,0.2888412866741393,300.02923020072603
2001-4,0.4643430523574325,299.74314482315725
2002-1,0.08848205395042766,300.42848239474824
2002-2,0.5283896429464182,300.9831754244291
2002-3,0.1896256711333966,300.33279485287875
2002-4,0.8328477805480328,299.56528141187584
2003-1,0.17357361782342035,300.1418745252821
2003-2,0.49893697444349183,301.3055664733216
2003-3,0.385841311886903,300.6315629378609
2003-4,0.4882251899689406,299.8283578623896
2004-1,0.09145846962928654,300.4822552020733
2004-2,0.4905983200296717,301.0689875005366
2004-3,0.42746049631386634,300.2566186656123
2004-4,0.5707627097144681,299.5862214461617
2005-1,0.09629061259329187,300.62966681586374
2005-2,0.46160510182380227,301.3370418338985
2005-3,0.28384256362914684,300.4426279482634
2005-4,0.8764481777325244,299.5734558105469
2006-1,0.19854616094380445,299.9188754611545
2006-2,0.4252811828628144,301.27799300309067
2006-3,0.38901458866893973,300.3531099402386
2006-4,0.8832647176459401,299.75241122038466
2007-1,0.07083981018513368,300.38011237250436
2007-2,0.5187635142356121,301.30108843792925
2007-3,0.4559035245329105,300.3895970220151
2007-4,0.571695232763884,299.7641233361286
2008-1,0.4142349502071715,299.9127203972785
2008-2,0.446618981659408,301.01058456923937
2008-3,0.37994315009563806,300.3974917867909
2008-4,0.8797270320355867,299.90625165856403
2009-1,0.20580086763948088,300.0498036702474
2009-2,0.4580566901713568,301.2679718352936
2009-3,0.4008760880678859,300.5366559235946
2009-4,0.520842262543735,300.0255879941194
2010-1,0.0744267357513298,300.7718078613281
2010-2,0.5957666402682616,301.56722116994337
2010-3,0.3155625946819752,300.28953751273775
2010-4,0.9366662800312006,299.6942132037619
2011-1,0.4539708318188762,299.58213907877604
2011-2,0.399993137456473,301.1295159308465
2011-3,0.38206266984343207,300.60029767907184
2011-4,0.5446166433393923,300.00452588952106
2012-1,0.12630427349358658,300.2376044975532
2012-2,0.3006053427234256,301.1951193337912
2012-3,0.3245412176474894,300.7394203517748
2012-4,0.6846183547750085,299.9203239109205
2013-1,0.25489015318453156,300.089163547092
2013-2,0.4112881543114738,301.2899890941578
2013-3,0.3095806464552852,300.2624909774117
2013-4,0.4007232747971977,299.94083205513334
2014-1,0.10491235647350483,300.3350758870443
2014-2,0.4534277208149398,301.3848062033182
2014-3,0.3358820900320979,300.61417786971384
2014-4,1.0086833210661974,299.673259569251
2015-1,0.11858655605465071,300.3205349392361
2015-2,0.538807554170485,301.3384194845682
2015-3,0.3699962208047474,300.9124692833942
2015-4,0.9372094031423287,300.1838279392408
2016-1,0.06324211228638789,301.31834294245795
2016-2,0.720029676333066,301.89354429140195
2016-3,0.13975803647190116,300.62703505806303
2016-4,0.33891634363680906,300.15497987166697
2017-1,0.1712777744978652,300.00804612901476
2017-2,0.382602965459224,301.5378679547991
2017-3,0.3140519857406588,300.79296742314875
2017-4,0.6852309033274622,300.05719989279044
2018-1,0.08659632317721683,300.3472076416016
2018-2,0.6685267342254476,301.02141629732574
2018-3,0.2526060761883836,300.13301550823707
2018-4,0.5907212691381541,299.96455515985906
2019-1,0.07876323256641564,300.79820454915364
2019-2,0.2729506678879223,301.91871425083707
2019-3,0.5234936652705032,300.70619831914485
2019-4,0.8022686410695277,300.07563947594684
2020-1,0.03943293355405246,301.21576128949175
2020-2,0.3993542529642552,301.85674445183724
2020-3,0.0338451098650691,301.3566724989149
