ds,water_area_km2,Rainfall,Average_Temperature,Max_Temperature,Average_Humidity,Max_Humidity,Average_Wind_Speed,Max_Wind_Speed,mean_ndwi,month,day_of_year,month_sin,month_cos,day_sin,day_cos,lag1,lag3,lag7,lag14,rolling_avg_7,rolling_std_7,expanding_mean,month_year,monthly_mean,monthly_max,y
2017-11-17,9.052354465646063,0.0,26.808333333333337,29.3,79.5,96,8.420833333333334,12.7,-0.3918116638015575,11,321,-0.5000000000000004,0.8660254037844384,-0.6870527672236675,0.726607524768565,8.692687651082831,8.455570637562946,9.36272864388667,11.199878714864337,8.691868953218826,0.27335415076655833,9.080762553079346,2017-11,9.052354465646063,9.052354465646063,2.2030248869301094
2017-12-07,7.881802372511921,1.1,25.754166666666663,28.4,86.70833333333333,95,8.229166666666666,13.0,-0.3504890256390005,12,341,-2.4492935982947064e-16,1.0,-0.4014879892059737,0.9158642882672868,9.052354465646063,8.338468216184129,8.848279182454187,12.841874287252514,8.553800837512787,0.39720671020562365,9.005827541793883,2017-12,9.155083070442066,10.202282166021606,2.064556606460524
2017-12-22,10.202282166021606,0.0,25.95416666666667,30.2,73.25,91,14.766666666666666,20.5,-0.4284547091611919,12,356,-2.4492935982947064e-16,1.0,-0.154308820664281,0.9880226656636976,7.881802372511921,8.692687651082831,8.492701262652467,6.990634452149394,8.798026680851235,0.7351726235277097,9.076207225571984,2017-12,9.155083070442066,10.202282166021606,2.322611438010766
2017-12-27,9.381164672792671,1.0,26.254166666666663,29.5,77.45833333333333,91,15.85,22.7,-0.2623612759658786,12,361,-2.4492935982947064e-16,1.0,-0.06880242680232064,0.9976303053065857,10.202282166021606,9.052354465646063,8.963021256949151,8.239966892970903,8.857761454543168,0.7671073070845725,9.093149305973133,2017-12,9.155083070442066,10.202282166021606,2.2387039219191247
2018-01-01,9.560334183726347,0.4,25.56666666666668,29.5,79.29166666666667,94,9.704166666666667,15.2,-0.4593454111530408,1,1,0.49999999999999994,0.8660254037844387,0.017213356155834685,0.9998518392091162,9.381164672792671,7.881802372511921,8.455570637562946,7.958564395296939,9.015584818280796,0.7840296774818468,9.117737983749619,2018-01,9.560334183726347,9.560334183726347,2.257622683955067
2018-02-05,9.91124223154512,1.1,27.09583333333333,33.6,69.91666666666667,84,14.791666666666666,18.4,-0.4290363951695443,2,36,0.8660254037844386,0.5000000000000001,0.5808002734538009,0.8140460935082178,9.560334183726347,10.202282166021606,8.338468216184129,8.753162195494646,9.240266820475224,0.7830023952031755,9.157413196139393,2018-02,9.694124014917946,10.460755267385684,2.2936696928113913
2018-02-10,10.460755267385684,0.1,26.57083333333333,31.3,76.41666666666667,95,10.708333333333334,16.7,-0.4013959212204053,2,41,0.8660254037844386,0.5000000000000001,0.6486295610349814,0.7611042586607747,9.91124223154512,9.381164672792671,8.692687651082831,10.021546041743017,9.492847908518486,0.8584603626447631,9.219477104293977,2018-02,9.694124014917946,10.460755267385684,2.3476306622810523
2018-02-15,9.1654438110105,0.7,27.96666666666667,33.3,69.95833333333333,91,15.866666666666667,21.3,-0.3253312260531203,2,46,0.8660254037844386,0.5000000000000001,0.7116566222817746,0.702527474169157,10.460755267385684,9.560334183726347,9.052354465646063,9.36272864388667,9.509003529284836,0.8498094989141257,9.217021045508366,2018-02,9.694124014917946,10.460755267385684,2.2154403057613563
2018-02-20,9.239054749730483,0.0,26.304166666666664,33.2,59.5,81,15.304166666666664,20.1,-0.4651743650757377,2,51,0.8660254037844386,0.5000000000000001,0.7694148268839378,0.6387494220515272,9.1654438110105,9.91124223154512,7.881802372511921,8.848279182454187,9.702896726030344,0.49916327379567366,9.217979032648458,2018-02,9.694124014917946,10.460755267385684,2.2234395816902537
2018-03-07,8.3703732419436,0.0,26.77083333333333,30.6,70.875,84,12.216666666666669,17.9,-0.2889740721640526,3,66,1.0,6.123233995736766e-17,0.9070138128026359,0.4211008707960896,9.239054749730483,10.460755267385684,10.202282166021606,8.492701262652467,9.44119545116206,0.65087171809967,9.182662124702423,2018-03,8.62752321178513,8.830790268517827,2.124698477526646
2018-03-22,8.681406124893963,0.5,28.14583333333333,30.8,79.625,90,10.595833333333331,16.5,-0.2733493447818897,3,81,1.0,6.123233995736766e-17,0.9844738167520922,0.1755314904214282,8.3703732419436,9.1654438110105,9.381164672792671,8.963021256949151,9.341229944319384,0.7124521467653347,9.162611884710083,2018-03,8.62752321178513,8.830790268517827,2.161183512659744
2018-03-27,8.830790268517827,1.3,27.26666666666667,30.8,82.66666666666667,94,7.229166666666667,15.4,-0.2798948899886296,3,86,1.0,6.123233995736766e-17,0.995918996147179,0.09025161003104117,8.681406124893963,9.239054749730483,9.560334183726347,8.455570637562946,9.237009385003883,0.7282441084097706,9.149849514856536,2018-03,8.62752321178513,8.830790268517827,2.1782445098769405
2018-04-01,8.420242457068827,3.5,27.73333333333333,30.9,81.41666666666667,92,10.754166666666668,15.9,-0.252392994417098,4,91,0.8660254037844387,-0.49999999999999983,0.9999907397361901,0.004303538296244289,8.830790268517827,8.3703732419436,9.91124223154512,8.338468216184129,9.024009417221555,0.7161205983035388,9.122827031234769,2018-04,7.9123368090020865,8.420242457068827,2.130638624403616
2018-04-11,7.404431160935345,8.8,27.104166666666668,31.9,85.5,98,5.379166666666666,13.8,-0.3498529198707119,4,101,0.8660254037844387,-0.49999999999999983,0.9859481499638304,-0.16705162550211924,8.420242457068827,8.681406124893963,10.460755267385684,8.692687651082831,8.58739168772865,0.6193171059328383,9.061455750152646,2018-04,7.9123368090020865,8.420242457068827,2.0020786278799765
2018-05-11,9.66269044059388,12.9,27.3375,29.8,85.20833333333333,95,11.204166666666666,15.7,-0.3870539934283585,5,131,0.49999999999999994,-0.8660254037844387,0.7748840413670407,-0.6321034111873487,7.404431160935345,8.830790268517827,9.1654438110105,9.052354465646063,8.658426920526276,0.717417031997282,9.082187980857515,2018-05,9.66269044059388,9.66269044059388,2.26827212400068
2018-07-05,8.376094273404949,4.0,27.3125,28.7,83.20833333333333,90,18.8125,24.5,-0.2902042830403166,7,186,-0.4999999999999998,-0.8660254037844388,-0.060213277365792774,-0.9981855344718586,9.66269044059388,8.420242457068827,9.239054749730483,7.881802372511921,8.53514685247977,0.673834847241273,9.058651523942432,2018-07,8.376094273404949,8.376094273404949,2.125381729880832
2018-09-08,9.287708901808791,0.0,26.825,29.0,80.5,90,15.929166666666664,19.9,-0.3432691162601656,9,251,-1.0,-1.8369701987210297e-16,-0.9242907221930934,-0.3816892202666586,8.376094273404949,7.404431160935345,8.3703732419436,10.202282166021606,8.666194803889082,0.7237984001687613,9.06604047161554,2018-09,9.537229951325417,9.786751000842042,2.2286919036599433
2018-09-13,9.786751000842042,0.3,27.412500000000005,29.8,77.95833333333333,87,14.866666666666667,19.1,-0.4037392808653458,9,256,-1.0,-1.8369701987210297e-16,-0.9536809966304455,-0.300819807635668,9.287708901808791,9.66269044059388,8.681406124893963,9.381164672792671,8.824101214738809,0.839064807653142,9.088562675653867,2018-09,9.537229951325417,9.786751000842042,2.2810295333151185
2018-10-18,10.89280850758822,0.9,26.729166666666668,29.2,85.04166666666667,95,7.445833333333333,10.6,-0.3566430014099623,10,291,-0.8660254037844386,0.5000000000000001,-0.9562348265919058,0.2926003356333479,9.786751000842042,8.376094273404949,8.830790268517827,9.560334183726347,9.118675248891721,1.1471897981240995,9.143236791773091,2018-10,10.89280850758822,10.89280850758822,2.38810280246313
2018-11-17,14.14045770695562,2.4,26.133333333333336,29.3,87.29166666666667,96,6.383333333333333,12.3,-0.158417388595238,11,321,-0.5000000000000004,0.8660254037844384,-0.6870527672236675,0.726607524768565,10.89280850758822,9.287708901808791,8.420242457068827,9.91124223154512,9.935848856018408,2.158407914785565,9.290213877513752,2018-11,13.031732121704586,14.14045770695562,2.64904003030913
2018-11-22,11.92300653645355,1.6,26.54583333333333,29.7,83.54166666666667,94,5.400000000000001,9.7,-0.3631877326094985,11,326,-0.5000000000000004,0.8660254037844384,-0.622046748440868,0.7829801036770625,14.14045770695562,9.786751000842042,7.404431160935345,10.460755267385684,10.581359623949579,1.939771438382237,9.365436524912033,2018-11,13.031732121704586,14.14045770695562,2.478469856884781
2018-12-02,12.012617251455266,0.0,26.52500000000001,31.4,74.58333333333333,90,12.841666666666669,16.9,-0.4928730694622873,12,336,-2.4492935982947064e-16,1.0,-0.4787338401157883,0.8779600847008883,11.92300653645355,10.89280850758822,9.66269044059388,9.1654438110105,10.917063454072634,1.9575471597517018,9.438969322871566,2018-12,10.210811753384936,12.012617251455266,2.485957535868352
2018-12-17,9.226035923243142,0.0,25.125,29.3,79.83333333333333,95,7.233333333333334,11.9,-0.4673612427857107,12,351,-2.4492935982947064e-16,1.0,-0.23867276600594997,0.9711000518829505,12.012617251455266,14.14045770695562,8.376094273404949,9.239054749730483,11.038483689763806,1.7931255260663765,9.433214366124853,2018-12,10.210811753384936,12.012617251455266,2.2220294799083544
2018-12-27,9.3937820854564,0.4,26.154166666666665,29.9,86.66666666666667,97,8.554166666666667,11.8,-0.3382166336535817,12,361,-2.4492935982947064e-16,1.0,-0.06880242680232064,0.9976303053065857,9.226035923243142,11.92300653645355,9.287708901808791,8.3703732419436,11.053637001713463,1.776232837703438,9.432176674528314,2018-12,10.210811753384936,12.012617251455266,2.240047991195296
2019-01-01,8.426005265501491,0.0,25.579166666666666,29.3,73.75,86,17.229166666666668,22.4,-0.3008774311386039,1,1,0.49999999999999994,0.8660254037844387,0.017213356155834685,0.9998518392091162,9.3937820854564,12.012617251455266,9.786751000842042,8.681406124893963,10.859244753807669,1.998538988946647,9.40637740763019,2019-01,9.918109158489388,10.776312853663304,2.1313227896545985
2019-01-06,10.776312853663304,0.0,25.3125,29.8,68.79166666666667,90,14.85,19.9,-0.4451259980273458,1,6,0.49999999999999994,0.8660254037844387,0.10310169744743485,0.9946708199115211,8.426005265501491,9.226035923243142,10.89280850758822,8.830790268517827,10.842602517532683,1.9986979498469915,9.440625793781019,2019-01,9.918109158489388,10.776312853663304,2.37735047206293
2019-01-11,9.863145255961337,0.0,26.08333333333333,30.6,70.29166666666667,84,15.479166666666666,21.9,-0.4111504243212796,1,11,0.49999999999999994,0.8660254037844387,0.1882267098432442,0.9821256058680006,10.776312853663304,9.3937820854564,14.14045770695562,8.420242457068827,10.231557881676355,1.3807377144190494,9.450931146517124,2019-01,9.918109158489388,10.776312853663304,2.2888051102382647
2019-01-26,10.4093704289309,0.3,27.64166666666667,33.2,73.75,92,13.125,17.4,-0.3982772834556045,1,26,0.49999999999999994,0.8660254037844387,0.4327755925504312,0.901501684131884,9.863145255961337,8.426005265501491,11.92300653645355,7.404431160935345,10.015324152030262,1.1748715806044345,9.473751129431738,2019-01,9.918109158489388,10.776312853663304,2.3427064042304595
2019-01-26,10.4093704289309,0.3,27.64166666666667,33.2,73.75,92,13.125,17.4,-0.3982772834556045,1,26,0.49999999999999994,0.8660254037844387,0.4327755925504312,0.901501684131884,10.4093704289309,10.776312853663304,12.012617251455266,9.66269044059388,9.78628889166964,0.8247052074712375,9.495509717792183,2019-01,9.918109158489388,10.776312853663304,2.3427064042304595
2019-01-31,9.6244507179484,0.0,27.5,33.1,65.41666666666667,89,18.525,24.6,-0.3609305732611435,1,31,0.49999999999999994,0.8660254037844387,0.5086709438521044,0.8609610158889943,10.4093704289309,9.863145255961337,9.226035923243142,8.376094273404949,9.843205290913247,0.7927235694851628,9.498440195068461,2019-01,9.918109158489388,10.776312853663304,2.2643068113193117
2019-02-10,10.341250225305172,12.2,26.445833333333336,30.2,84.0,97,8.383333333333333,14.2,-0.3572921899984276,2,41,0.8660254037844386,0.5000000000000001,0.6486295610349814,0.7611042586607747,9.6244507179484,10.4093704289309,9.3937820854564,9.287708901808791,9.978557882320215,0.7840375434006202,9.5171693068515,2019-02,9.761031846738804,10.341250225305172,2.336140774276291
2019-02-15,9.432684226755896,2.6,27.29583333333333,31.9,79.33333333333333,92,10.291666666666666,15.2,-0.3385704269953872,2,46,0.8660254037844386,0.5000000000000001,0.7116566222817746,0.702527474169157,10.341250225305172,10.4093704289309,8.426005265501491,9.786751000842042,10.122369162499416,0.48837755996617876,9.515332674675507,2019-02,9.761031846738804,10.341250225305172,2.244180704789183
2019-02-20,9.180588017375868,0.0,28.38333333333333,33.7,65.375,88,16.741666666666664,20.2,-0.3748739584564095,2,51,0.8660254037844386,0.5000000000000001,0.7694148268839378,0.6387494220515272,9.432684226755896,9.6244507179484,10.776312853663304,10.89280850758822,9.894408471601212,0.5044175988875268,9.508210447924451,2019-02,9.761031846738804,10.341250225305172,2.2170912578506505
2019-02-25,10.089604917518283,0.2,27.412500000000005,32.3,75.29166666666667,89,10.0125,16.4,-0.432561265723192,2,56,0.8660254037844386,0.5000000000000001,0.8214765533024142,0.5702422926917871,9.180588017375868,10.341250225305172,9.863145255961337,14.14045770695562,9.92675985182363,0.5093166444094794,9.520322832707656,2019-02,9.761031846738804,10.341250225305172,2.311505678744465
2019-03-22,10.994863048690494,0.2,28.0125,31.4,81.25,98,5.9875,14.4,-0.2464265204391563,3,81,1.0,6.123233995736766e-17,0.9844738167520922,0.1755314904214282,10.089604917518283,9.432684226755896,10.4093704289309,11.92300653645355,10.010401654646431,0.6344788514206583,9.550415490176693,2019-03,10.25122024154567,10.994863048690494,2.397428169057902
2019-03-27,9.507577434400847,0.0,28.0875,33.3,74.33333333333333,93,8.945833333333333,19.1,-0.3888029702913171,3,86,1.0,6.123233995736766e-17,0.995918996147179,0.09025161003104117,10.994863048690494,9.180588017375868,10.4093704289309,12.012617251455266,9.881574083999281,0.6315141579700928,9.549558729061177,2019-03,10.25122024154567,10.994863048690494,2.252089106398551
2019-04-01,9.752532028670007,0.0,28.71666666666667,32.4,72.625,93,10.954166666666666,17.9,-0.3343859001627506,4,91,0.8660254037844387,-0.49999999999999983,0.9999907397361901,0.004303538296244289,9.507577434400847,10.089604917518283,9.6244507179484,9.226035923243142,9.899871414102366,0.6246407862326439,9.553538597680959,2019-04,10.528411935535384,11.035261573011448,2.2775269475683624
2019-04-06,11.035261573011448,1.0,28.629166666666663,31.5,74.20833333333333,93,7.5,14.5,-0.2902008413760971,4,96,0.8660254037844387,-0.49999999999999983,0.9966589017541702,-0.08167639533042241,9.752532028670007,10.994863048690494,10.341250225305172,9.3937820854564,9.99901589234612,0.7490599481969862,9.582033270283468,2019-04,10.528411935535384,11.035261573011448,2.401095744276992
2019-04-16,10.797442204924698,3.9,28.1625,31.8,80.375,92,8.583333333333334,13.8,-0.3158771464339669,4,106,0.8660254037844387,-0.49999999999999983,0.9679377830240642,-0.25119006388481935,11.035261573011448,9.507577434400847,9.432684226755896,8.426005265501491,10.193981317798807,0.7546762260810098,9.604965514333301,2019-04,10.528411935535384,11.035261573011448,2.3793092741296418
2019-05-06,8.261953369356043,0.0,29.066666666666663,31.0,72.08333333333333,81,16.845833333333335,20.6,-0.3715841440844862,5,126,0.49999999999999994,-0.8660254037844387,0.8263541987239096,-0.5631507242749186,10.797442204924698,9.752532028670007,9.180588017375868,10.776312853663304,10.062747796653117,1.0002022787072473,9.580094919055945,2019-05,8.908482458193252,10.8304729148842,2.111661046179185
2019-05-11,7.521209834791715,1.7,29.024999999999995,31.0,77.5,85,16.908333333333335,20.6,-0.3369129244255068,5,131,0.49999999999999994,-0.8660254037844387,0.7748840413670407,-0.6321034111873487,8.261953369356043,11.035261573011448,10.089604917518283,9.863145255961337,9.695834213406465,1.3855650143312253,9.542660644796596,2019-05,8.908482458193252,10.8304729148842,2.0177270086372867
2019-05-16,9.020293713741044,3.4,28.08333333333333,30.1,85.08333333333333,91,17.333333333333332,20.9,-0.3790270153951413,5,136,0.49999999999999994,-0.8660254037844387,0.717676913675962,-0.6963762255968722,7.521209834791715,10.797442204924698,10.994863048690494,10.4093704289309,9.413752879842258,1.273488146404943,9.53333266388489,2019-05,8.908482458193252,10.8304729148842,2.199476897152004
2019-05-21,10.8304729148842,1.7,28.016666666666666,30.1,82.70833333333333,93,15.416666666666666,20.1,-0.1998455021364937,5,141,0.49999999999999994,-0.8660254037844387,0.6551563572090853,-0.7554933140726803,9.020293713741044,8.261953369356043,9.507577434400847,10.4093704289309,9.602737948482737,1.3831677092620411,9.556089510393647,2019-05,8.908482458193252,10.8304729148842,2.382363728100494
2019-07-25,10.747551947826906,5.6,27.191666666666663,28.8,82.29166666666667,90,20.02083333333333,25.3,-0.2304498711322548,7,206,-0.4999999999999998,-0.8660254037844388,-0.39359027665646645,-0.9192859697186105,10.8304729148842,7.521209834791715,9.752532028670007,9.6244507179484,9.744883651219437,1.4506113936694016,9.576631966211464,2019-07,10.747551947826906,10.747551947826906,2.3746780037871194
2019-08-14,7.995491203536926,1.0,27.629166666666663,28.8,80.79166666666667,86,22.175,26.9,-0.4191350193769902,8,226,-0.8660254037844384,-0.5000000000000004,-0.6807734094770159,-0.7324940716135792,10.747551947826906,9.020293713741044,11.035261573011448,10.341250225305172,9.310630741294505,1.4549289856194172,9.549832970233929,2019-08,7.995491203536926,7.995491203536926,2.0788777844907256
2019-09-08,7.9657177124581136,0.1,28.004166666666663,29.7,81.66666666666667,87,17.725,22.8,-0.4016822964317003,9,251,-1.0,-1.8369701987210297e-16,-0.9242907221930934,-0.3816892202666586,7.995491203536926,10.8304729148842,10.797442204924698,9.432684226755896,8.906098670942136,1.3634251888974274,9.523431049271,2019-09,7.9657177124581136,7.9657177124581136,2.0751470488388777
2019-10-03,10.261530179225064,14.3,26.291666666666668,28.5,89.875,99,7.566666666666666,12.3,-0.2657081391673467,10,276,-0.8660254037844386,0.5000000000000001,-0.9992500112396835,0.03872228089217399,7.9657177124581136,10.747551947826906,8.261953369356043,9.180588017375868,9.191752500923425,1.4144877815149082,9.535531035007951,2019-10,11.582927523658265,13.34361000814688,2.3284019698721794
2019-10-13,11.143642383602849,20.8,25.916666666666668,29.2,88.58333333333333,96,6.0625,14.7,-0.3552440418055632,10,286,-0.8660254037844386,0.5000000000000001,-0.9778483415056568,0.20931464596304888,10.261530179225064,7.995491203536926,7.521209834791715,10.089604917518283,9.7092428650393,1.3631606337479243,9.561468314824,2019-10,11.582927523658265,13.34361000814688,2.4108691463720673
2019-10-18,13.34361000814688,28.9,26.15416666666667,30.1,87.875,96,5.0875,9.1,-0.3776574412816302,10,291,-0.8660254037844386,0.5000000000000001,-0.9562348265919058,0.2926003356333479,11.143642383602849,7.9657177124581136,9.020293713741044,10.994863048690494,10.326859478525849,1.8802953273995535,9.621502309956107,2019-10,11.582927523658265,13.34361000814688,2.591037619930548
2019-11-07,11.09959447522786,2.3,27.3375,29.8,85.29166666666667,94,9.145833333333334,15.0,-0.360115463369308,11,311,-0.5000000000000004,0.8660254037844384,-0.8013610881746769,0.5981809144059159,13.34361000814688,10.261530179225064,10.8304729148842,9.507577434400847,10.3653054157178,1.895002610406513,9.644597500038477,2019-11,12.784742801300965,16.756233467523078,2.4069085747885923
2019-11-12,10.49840046115196,1.8,26.441666666666663,29.7,84.75,97,8.395833333333334,13.4,-0.4344444162336762,11,316,-0.5000000000000004,0.8660254037844384,-0.7469720876965551,0.6648553979642867,11.09959447522786,11.143642383602849,10.747551947826906,9.752532028670007,10.329712346192808,1.8889566420958066,9.657732930209454,2019-11,12.784742801300965,16.756233467523078,2.3512229094783925
2019-11-17,16.756233467523078,1.8,26.52083333333333,30.6,85.75,97,5.654166666666666,9.8,-0.4794686339555211,11,321,-0.5000000000000004,0.8660254037844384,-0.6870527672236675,0.726607524768565,10.49840046115196,13.34361000814688,7.995491203536926,11.035261573011448,11.581246955333686,2.777773581163154,9.7652859686536,2019-11,12.784742801300965,16.756233467523078,2.818770336953042
2019-12-27,11.182639965818632,0.0,26.229166666666668,30.7,76.625,87,13.4625,15.4,-0.5163108144732628,12,361,-2.4492935982947064e-16,1.0,-0.06880242680232064,0.9976303053065857,16.756233467523078,11.09959447522786,7.9657177124581136,10.797442204924698,12.040807277242333,2.3059568660659546,9.786440505924721,2019-12,11.182639965818632,11.182639965818632,2.41436257364591
2020-01-01,8.944068110739554,2.3,26.8625,30.5,83.20833333333333,94,8.683333333333332,13.2,-0.3370941627325853,1,1,0.49999999999999994,0.8660254037844387,0.017213356155834685,0.9998518392091162,11.182639965818632,10.49840046115196,10.261530179225064,8.261953369356043,11.852598410315832,2.519280017506177,9.774052676583763,2020-01,9.675825232379793,10.4331825059745,2.190990532745496
2020-01-06,10.204148557789756,0.2,27.53333333333333,32.0,74.33333333333333,93,16.09583333333333,20.5,-0.4626953506548107,1,6,0.49999999999999994,0.8660254037844387,0.10310169744743485,0.9946708199115211,8.944068110739554,16.756233467523078,11.143642383602849,7.521209834791715,11.718385006628244,2.5874474694832053,9.780285950224428,2020-01,9.675825232379793,10.4331825059745,2.322794359933447
2020-01-16,9.736571406551343,0.0,25.8,31.6,73.625,83,13.695833333333333,23.9,-0.4833715312431336,1,16,0.49999999999999994,0.8660254037844387,0.2719581575341055,0.9623090774541486,10.204148557789756,11.182639965818632,13.34361000814688,9.020293713741044,11.203093777828883,2.568944657849335,9.779661456743385,2020-01,9.675825232379793,10.4331825059745,2.27588904506315
