,name,c1_dist,c2_dist,c3_dist,c4_dist,c5_dist,c6_dist,c7_dist,c8_dist
0,1988-1,80.62257748,2.236067977,1118.456079,1087.443332,2572.616567,2748.070232,2197.682643,2400.496824
1,1988-2,89.20124239124999,8.732515277374999,1112.007378063024,1089.7622937499998,2571.456645923964,2747.0822490433447,2190.347994854264,2392.594177280639
2,1988-3,90.42676595,10.77032961,1091.650127,1090.093574,2567.532084,2743.753998,2166.673026,2367.186516
3,1988-4,75.0,8.062257748,892.4533601,968.8100949,2475.42259,2671.696465,1879.447259,2071.386251
4,1989-1,75.485232697269,8.15629665193123,852.133189123014,926.9921239127973,2424.462204935659,2622.730393453066,1848.2508697353883,2040.6975580079775
5,1989-2,76.83601561128812,8.423694606304055,816.5336868275158,889.1412421111845,2376.252522192825,2574.896029362734,1821.1008393749964,2014.008294047019
6,1989-3,78.89497597537552,8.842373474987182,785.3946928300957,855.1492734789293,2331.024306588836,2528.6781021258407,1797.7273336213095,1991.0497235733255
7,1989-4,81.50474102284933,9.390255121849316,758.4560467473435,824.9080419997999,2289.008322941032,2484.5613411392214,1777.860518176813,1971.5531110430968
8,1990-1,84.50793798702777,10.045261410759158,735.4575881958496,798.3093716575642,2250.435336066751,2443.030475799713,1761.2305587439923,1955.2497209125333
9,1990-2,87.74719410122894,10.785314205585415,716.1391567922038,775.2450864359898,2215.536110783332,2404.570235504152,1747.567621025333,1941.8708176378354
10,1990-3,91.06513659877105,11.58833537019679,700.2405921529963,755.6070103188451,2184.541411908114,2369.665349649375,1736.60187072332,1931.147665675203
11,1990-4,94.30439271297224,12.43224676846199,687.5017338948173,739.2869672898977,2157.6820042584354,2338.800547632217,1728.063473540439,1922.8115294808363
12,1991-1,97.30758967715067,13.294970264249717,677.6624216342566,726.1767813329158,2135.188652651635,2312.460558849516,1721.6825951791752,1916.5936735109358
13,1991-2,99.91735472462449,14.154427721428679,670.4624949879045,716.168276431667,2117.292121905053,2291.130112698107,1717.1894013420142,1912.2253622217017
14,1991-3,101.9763150887119,14.988541003867574,665.6417935723509,709.1532765699194,2104.223176836027,2275.2939385748273,1714.3140577314412,1909.4378600693342
15,1991-4,103.32709800273099,15.775231975435117,662.940157004186,705.0236057314413,2096.2125822618964,2265.436765876513,1712.7867300499413,1907.9624315100334
16,1992-1,103.8123307,16.4924225,662.0974249,703.6710879,2093.491103,2262.043324,1712.337584,1907.530341
17,1992-2,103.64656922485334,17.21530978060391,667.3291188840889,708.1737784600888,2099.3641435881477,2268.0134765525927,1718.0320289487408,1913.333652992
18,1992-3,103.18012414362667,18.02072902316751,682.050862420711,720.844140268711,2115.8906066385184,2284.8132081540743,1734.0559321765927,1929.663903016
19,1992-4,102.45925447264,18.889059095878004,704.8026478864,740.4256085183999,2141.43150408,2310.77642972,1758.820146256,1954.9015621439999
20,1993-1,101.53021922821334,19.80067886692258,734.1244676576889,765.6616184016889,2174.3478478414813,2344.237052165926,1790.7355237594074,1987.4271014479998
21,1993-2,100.43927742666666,20.735967204488432,768.5563141111111,795.2956051111111,2213.000649851852,2383.5289864074075,1828.2129172592593,2025.6209920000001
22,1993-3,99.23268808432,21.675302976762755,806.6381796231999,828.0710038392,2255.75092204,2426.98614336,1869.6631793279998,2067.863704872
23,1993-4,97.95671021749332,22.599065051932744,846.9100565704888,862.731249778489,2300.9596763348145,2472.9424339392594,1913.497162538074,2112.535711136
24,1994-1,96.65760284250666,23.487632298185595,887.911937329511,898.0197781215112,2346.9879246651853,2519.7317690607406,1958.1257194619259,2158.017481864
25,1994-2,95.38162497568,24.321383583708503,928.1838142767999,932.6800240608001,2392.19667896,2565.6880596399997,2001.9597026719998,2202.689488128
26,1994-3,94.17503563333332,25.080697776688663,966.265679788889,965.455422788889,2434.946951148148,2609.145216592592,2043.4099647407404,2244.932201
27,1994-4,93.08409383178666,25.745953745313262,1000.6975262423109,995.0894094983113,2473.599753158518,2648.437150834074,2080.887358240592,2283.1260915519997
28,1995-1,92.15505858735999,26.2975303577695,1030.0193460136,1020.3254193816001,2506.51609692,2681.89777328,2112.8027357439996,2315.651630856
29,1995-2,91.43418891637332,26.71580648224457,1052.771131479289,1039.906887631289,2532.0569943614814,2707.8609948459257,2137.5669498234074,2340.889289984
30,1995-3,90.96774383514665,26.981160986925676,1067.4928750159108,1052.5772494399112,2548.5834574118517,2724.660726447407,2153.590853051259,2357.219540008
31,1995-4,90.80198236,27.07397274,1072.724569,1057.07994,2554.456498,2730.630879,2159.285298,2363.022852
32,1996-1,109.0,19.23538406,910.2021753,853.4928236,2322.978261,2501.238293,1994.878693,2203.303202
33,1996-2,116.7090399,29.06888371,1031.95591,1022.356591,2472.003236,2552.082483,2118.14872,2323.255044
34,1996-3,111.64201692888889,24.488516812962963,1062.0308396059786,1045.0772091398317,2516.3065822022286,2621.5016880626113,2150.416833336321,2355.818300868467
35,1996-4,102.23183141111112,15.982121147037038,1080.0705568596525,1057.3802298019586,2543.8683513676624,2694.6574749702554,2170.122104001493,2375.8462827675667
36,1997-1,97.16480844,11.40175425,1087.176619,1062.817482,2555.455537,2731.632845,2176.794892,2382.67077
37,1997-2,101.86701737000001,16.141183634999997,1088.8056660825027,1065.5258447426343,2558.6179255917555,2736.1387963374546,2127.445552297023,2316.619560466313
38,1997-3,106.5692263,20.88061302,1089.431503,1066.640052,2559.852535,2737.855,2074.951807,2247.505506
39,1997-4,106.56798545922841,20.87790731215611,1089.4296089105628,1066.639630522554,2559.852373540151,2737.854864868027,2068.856593816964,2241.5683326172275
40,1998-1,106.56400238684239,20.869905940831682,1089.422567189729,1066.6379838716182,2559.851735287053,2737.854330017624,2063.1401186270823,2236.000011227162
41,1998-2,106.5568862577351,20.856782534337544,1089.408338658716,1066.6345387192964,2559.8503894303826,2737.8532012670616,2057.7896944049185,2230.7882703714267
42,1998-3,106.54624624679968,20.838710720984533,1089.3848841387407,1066.6287217376923,2559.8481051598133,2737.8512844346137,2052.792634125036,2225.9208385916436
43,1998-4,106.53169152892926,20.81586412908349,1089.3501644510202,1066.6199595989087,2559.8446516650206,2737.8483853385515,2048.1362507619992,2221.385444429433
44,1999-1,106.51283127901699,20.78841638694525,1089.3021404167716,1066.6076789750502,2559.83979813568,2737.844309797148,2043.8078572903712,2217.16981642642
45,1999-2,106.489274671956,20.756541122880655,1089.238772857212,1066.5913065382197,2559.833313761466,2737.8388636286745,2039.794766684716,2213.261683124225
46,1999-3,106.46063088263945,20.72041196520054,1089.1580225935586,1066.5702689605207,2559.8249677320537,2737.831852651404,2036.0842919195975,2209.6487730644694
47,1999-4,106.42650908596049,20.680202542215742,1089.0578504470282,1066.5439929140568,2559.814529237118,2737.823082683609,2032.6637459695794,2206.318814788777
48,2000-1,106.38651845681223,20.636086482237097,1088.9362172388383,1066.5119050709322,2559.8017674663342,2737.812359543561,2029.520441809225,2203.25953683877
49,2000-2,106.34026817008784,20.588237413575445,1088.7910837902054,1066.4734321032497,2559.7864516093773,2737.799489049533,2026.641692413099,2200.458667756069
50,2000-3,106.28736740068044,20.536828964541623,1088.620410922347,1066.4280006831132,2559.768350855922,2737.784277019796,2024.0148107557645,2197.903936082297
51,2000-4,106.22742532348319,20.48203476344647,1088.4221594564804,1066.3750374826259,2559.7472343956438,2737.7665292726233,2021.6271098117854,2195.583070359077
52,2001-1,106.16005111338923,20.424028438600825,1088.1942902138221,1066.313969173892,2559.722871418217,2737.746051626287,2019.4659025557253,2193.483799128029
53,2001-2,106.0848539452917,20.362983618315518,1087.9347640155897,1066.2442224290146,2559.6950311133173,2737.7226498990594,2017.518501962148,2191.593850930777
54,2001-3,106.00144299408373,20.29907393090139,1087.6415416830002,1066.1652239200973,2559.66348267062,2737.6961299092127,2015.7722210056177,2189.9009543089423
55,2001-4,105.90942743465848,20.23247300466928,1087.3125840372702,1066.0764003192437,2559.6279952797986,2737.6662974750193,2014.2143726606976,2188.392837804148
56,2002-1,105.80841644190909,20.16335446793003,1086.9458518996175,1065.9771782985574,2559.58833813053,2737.6329584147506,2012.8322699019518,2187.0572299580144
57,2002-2,105.69801919072871,20.091891948994466,1086.539306091259,1065.866984530142,2559.5442804124873,2737.59591854668,2011.6132257039437,2185.8818593121655
58,2002-3,105.57784485601046,20.01825907617344,1086.0909074334113,1065.745245686101,2559.4955913153476,2737.554983689079,2010.5445530412376,2184.8544544082224
59,2002-4,105.44750261264748,19.942629477777775,1085.598616747292,1065.611388438538,2559.442040028784,2737.5099596602204,2009.613564888397,2183.9627437878075
60,2003-1,105.30660163553294,19.865176782118322,1085.0603948541182,1065.4648394595563,2559.3833957424727,2737.460652278376,2008.807574219985,2183.194455992543
61,2003-2,105.15475109955996,19.786074617505907,1084.4742025751063,1065.3050254212596,2559.319427646088,2737.406867361818,2008.1138940105666,2182.5373195640514
62,2003-3,104.9915601796217,19.705496612251377,1083.8380007314743,1065.131372995752,2559.2499049293056,2737.3484107288195,2007.519837234705,2181.9790630439534
63,2003-4,104.81663805061129,19.62361639466556,1083.149750144439,1064.943308855136,2559.1745967818006,2737.285088197652,2007.0127168669635,2181.507414973873
64,2004-1,104.62959388742186,19.540607593059303,1082.407411635217,1064.740259671516,2559.093272393247,2737.216705586587,2006.5798458819063,2181.1101038954316
65,2004-2,104.43003686494657,19.456643835743442,1081.6089460250257,1064.5216521169953,2559.0057009533207,2737.143068713898,2006.208537254097,2180.774858350251
66,2004-3,104.21757615807857,19.371898751028805,1080.7523141350828,1064.2869128636776,2558.9116516516965,2737.0639833978576,2005.8861039580997,2180.4894068799535
67,2004-4,103.991820941711,19.286545967226242,1079.8354767866044,1064.0354685836662,2558.810893678049,2736.979255456737,2005.5998589684777,2180.2414780261615
68,2005-1,103.75238039073697,19.20075911264658,1078.8563948008082,1063.7667459490644,2558.703196222054,2736.8886907088086,2005.3371152597952,2180.0188003304975
69,2005-2,103.49886368004967,19.114711815600668,1077.8130289989112,1063.4801716319766,2558.588328473386,2736.792094972345,2005.0851858066153,2179.8091023345823
70,2005-3,103.23087998454221,19.028577704399332,1076.7033402021302,1063.1751723045058,2558.46605962172,2736.6892740656176,2004.831383583503,2179.6001125800394
71,2005-4,102.94803847910774,18.94253040735342,1075.5252892316828,1062.8511746387558,2558.336158856731,2736.5800338069002,2004.5630215650208,2179.37955960849
72,2006-1,102.64994833863939,18.85674355277376,1074.2768369087858,1062.5076053068296,2558.198395368094,2736.4641800144636,2004.2674127257326,2179.1351719615573
73,2006-2,102.33621873803033,18.77139076897119,1072.955944054656,1062.1438909808314,2558.0525383454847,2736.341518506581,2003.9318700402027,2178.854678180862
74,2006-3,102.00645885217368,18.68664568425656,1071.560571490511,1061.7594583328644,2557.898356978577,2736.2118551015246,2003.5437064829948,2178.5258068080275
75,2006-4,101.66027785596259,18.602681926940697,1070.0886800375672,1061.3537340350326,2557.735620457047,2736.074995617566,2003.0902350286722,2178.1362863846753
76,2007-1,101.29728492429021,18.51967312533444,1068.5382305170426,1060.9261447594388,2557.564097970569,2735.9307458729777,2002.5587686517993,2177.673845452428
77,2007-2,100.91708923204966,18.437792907748623,1066.9071837501538,1060.4761171781875,2557.3835587088183,2735.778911686032,2001.9366203269394,2177.126212552907
78,2007-3,100.5192999541341,18.357214902494093,1065.1935005581176,1060.0030779633812,2557.1937718614695,2735.6192988750017,2001.211103028656,2176.481116227735
79,2007-4,100.10352626543668,18.278112737881678,1063.3951417621518,1059.5064537871244,2556.994506618198,2735.451713258158,2000.3695297315135,2175.7262850185343
80,2008-1,99.66937734085053,18.200660042222225,1061.5100681834726,1058.9856713215202,2556.7855321686793,2735.2759606537743,1999.3992134100756,2174.849447466927
81,2008-2,99.21646235526879,18.12503044382656,1059.536240643298,1058.440157238672,2556.566617702587,2735.091846880122,1998.2874670389056,2173.8383321145348
82,2008-3,98.7443904835846,18.05139757100553,1057.4716199628447,1057.869338210684,2556.3375324095973,2734.899177755474,1997.0216035925673,2172.6806675029793
83,2008-4,98.25277090069113,17.97993505206997,1055.3141669633296,1057.272640909659,2556.0980454793853,2734.6977590981014,1995.5889360456247,2171.3641821738843
84,2009-1,97.74121278148147,17.91081651533072,1053.06184246597,1056.6494920077012,2555.8479261016255,2734.487396726278,1993.9767773726417,2169.8766046688706
85,2009-2,97.20932530084882,17.84421558909861,1050.712607291983,1055.9993181769134,2555.5869434659926,2734.2678964582747,1992.1724405481818,2168.2056635295608
86,2009-3,96.65671763368627,17.780305901684486,1048.2644222625856,1055.3215460894,2555.3148667621626,2734.0390641123645,1990.163238546809,2166.3390872975774
87,2009-4,96.082998954887,17.719261081399175,1045.715248198995,1054.6156024172642,2555.0314651798094,2733.80070550682,1987.9364843430862,2164.264604514542
88,2010-1,95.48777843934414,17.66125475655353,1043.0630459224278,1053.8809138326094,2554.736507908609,2733.5526264599125,1985.4794909115785,2161.9699437220766
89,2010-2,94.87066526195085,17.606460555458376,1040.305776254102,1053.1169070075393,2554.429764138236,2733.294632789915,1982.7795712268487,2159.442833461804
90,2010-3,94.23126859760022,17.55505210642455,1037.441400015234,1052.3230086141575,2554.1110030583654,2733.026530315099,1979.8240382634613,2156.671002275346
91,2010-4,93.56919762118544,17.5072030377629,1034.467878027041,1051.4986453245674,2553.779993858672,2732.748124853738,1976.6002049959789,2153.642178704324
92,2011-1,92.88406150759965,17.463086977784258,1031.3831711107402,1050.643243810873,2553.436505728831,2732.4592222241026,1973.0953843989669,2150.3440912903616
93,2011-2,92.17546943173598,17.42287755479946,1028.1852400875487,1049.7562307451772,2553.0803078585177,2732.1596282444666,1969.2968894469873,2146.76446857508
94,2011-3,91.44303056848756,17.386748397119344,1024.8720457786833,1048.837032799584,2552.7111694374066,2731.8491487331007,1965.1920331146048,2142.8910391001014
95,2011-4,90.68635409274755,17.354873133054745,1021.4415490053617,1047.885076646197,2552.328859655173,2731.527589508279,1960.7681283763832,2138.7115314070484
96,2012-1,89.90504917940909,17.32742539091651,1017.8917105888004,1046.8997889571192,2551.933147701492,2731.1947563882723,1956.0124882068862,2134.2136740375427
97,2012-2,89.09872500336532,17.304578799015466,1014.2204913502168,1045.8805964044548,2551.5238027660384,2730.8504551913534,1950.9124255806773,2129.3851955332066
98,2012-3,88.26699073950938,17.286506985662456,1010.4258521108279,1044.826925660307,2551.1005940384875,2730.4944917357943,1945.4552534723207,2124.213824435662
99,2012-4,87.40945556273442,17.273383579168318,1006.5057536918507,1043.7382033967797,2550.663290708514,2730.126671839868,1939.6282848563799,2118.6872892865313
100,2013-1,86.52572864793358,17.265382207843885,1002.4581569145024,1042.6138562859762,2550.211661965793,2729.746801321846,1933.418832707418,2112.7933186274363
101,2013-2,85.61541917,17.2626765,998.2810226,1041.453311,2549.745477,2729.354686,1926.81421,2106.519641
102,2013-3,75.3923073,28.44292531,613.1313073,599.0300493,2118.283503,2304.365422,1702.183598,1908.352431
103,2014-1,156.0801076,82.80096618,990.8667923,1033.855406,2373.55851,2444.848666,2030.608283,2228.266142
104,2014-2,128.6312559,65.4599114,997.5915998,1038.175804,2549.33658,2728.76309,1930.565979,2110.030568
105,2014-3,181.1767093,104.6518036,1031.543019,1057.612878,2553.928934,2731.474693,2068.82092,2265.9797
106,2014-4,142.0880009,68.01470429,1010.40388,1046.479813,2542.56583,2721.695427,2050.632341,2248.274227
107,2015-1,108.2266141,45.54119015,1045.340136,1043.0,2547.321927,2726.335269,1931.712453,2111.131687
108,2015-2,151.1588568,79.0569415,1062.57235,1050.27425,2276.148062,2422.055738,2040.770688,2229.395658
109,2015-3,112.1472247,24.69817807,987.8238709,989.6570113,2276.516637,2365.851432,1938.100359,2117.083135
110,2015-4,131.32158550251472,53.30052505254001,1019.6057624499999,1015.37557365,2411.6242121246055,2545.5031449999997,2032.7509130000003,2223.390592
111,2016-1,166.7393175,99.98499887,1051.387654,1041.094136,2546.400793,2725.154858,2127.401467,2329.698049
112,2016-2,214.9761612474853,143.82300795246,1045.656710976301,1036.2448657072327,2543.530954839845,2723.810884981656,2059.7823065000002,2248.8474100000003
113,2016-3,246.9696338,169.5788902,1036.363353,1028.0,2538.150705,2720.765334,1992.163146,2167.996771
114,2016-4,115.5205609,42.04759208,1029.520762,1021.0,2532.074249,2714.683223,2056.568258,2244.673918
115,2017-1,159.8812059,90.42676595,1020.886869,1014.159751,2533.308114,2712.770724,1940.8967,2119.6311
116,2017-2,130.1422299,61.74139616,1033.306344,1030.017476,2542.361304,2724.909173,1996.07064,2171.387114
117,2017-3,114.4001328864943,50.180274262064565,1024.7193585,1020.5245634999999,2393.4963385,2534.6219164999998,2057.920289687795,2248.0727904602018
118,2017-4,107.3312629,45.39823785,1016.132373,1011.031651,2244.631373,2344.33466,2093.693626,2296.710909
119,2018-1,115.4859299,54.12947441,1017.391272,1014.03994,2532.470928,2717.195981,1938.100359,2117.083135
120,2018-2,186.5904606,116.4001718,1033.762545,1029.167139,2499.479946,2668.067653,1941.882849,2120.624672
121,2018-3,147.4923727,80.95060222,1030.522683,1030.0,2538.207438,2718.021707,2108.122387,2310.652072
122,2018-4,171.8429516,103.1746093,1035.038164,1030.408172,2502.079935,2669.090669,1999.9925,2175.345949
123,2019-1,177.7920133,110.9819805,1033.581153,1027.012171,2399.561627,2523.878167,1996.717807,2184.0902
124,2019-2,145.0137924,76.53757247,1042.656703,1031.081956,2543.104599,2722.869075,1931.394574,2110.91852
125,2019-3,133.16725112693078,66.30023059227025,827.4329088000002,835.3612400000001,2358.2916885,2544.042355,1787.8637954165727,1978.4253676803537
126,2019-4,128.4133949,62.39390996,612.2091146,639.640524,2173.478778,2365.215635,1685.584172,1889.040497
127,2020-1,138.4232639,72.49827584,1023.066958,1017.0,2533.0,2716.274287,2102.530142,2306.169335
128,2020-2,158.9024858,88.75246475,1038.824335,1031.234697,2546.949548,2729.660052,1948.632854,2127.156318
129,2020-3,129.8075499,53.82378656,991.312766,997.1263711,2527.386991,2715.210857,1933.0194,2112.340882
130,2020-4,149.7898528,85.90692638,1031.345238,1027.0,2538.500739,2717.609427,1921.776782,2101.820639
131,2021-1,167.0748335,97.08243919,1037.844882,1030.0,2537.275704,2719.108861,2112.206903,2313.370701
132,2021-2,131.6092702,65.9241989,1032.519733,1031.35348,2542.965985,2725.777137,1926.81421,2106.519641
133,2021-3,170.5579081,99.40321926,1011.52558,978.2044776,2475.960016,2657.226562,2050.475311,2235.497484
134,2021-4,161.5549442,94.15412896,1033.017425,1026.031189,2535.846407,2716.67591,1940.8967,2119.6311
135,2022-1,162.2898641,96.25487001,1026.007797,1023.439788,2539.551141,2720.864752,1929.261517,2108.823843
136,2022-2,160.262285,90.13878189,1037.094499,1033.000484,2545.430808,2724.566755,2000.068249,2186.691794
137,2022-3,152.75896322065105,85.87145789901683,1036.4432335000001,1032.000242,2501.794836,2623.3503859999996,1985.4060857329898,2168.989903940341
138,2022-4,146.7276388,83.77350416,1035.791968,1031.0,2458.158864,2522.134017,1958.529295,2138.084423
139,2023-1,149.2514657,85.0,1035.934844,1031.527993,2542.604373,2722.170458,1930.09119,2109.712777
140,2023-2,167.9077127,100.1698557,1040.730993,1024.141104,2030.892661,2171.094194,1946.979455,2125.705765
141,2023-3,139.0863041,74.8465096,1034.773405,1031.212878,2542.336327,2721.365282,1930.565979,2110.030568
142,2023-4,145.4015728,81.4942203,1035.3867025,1027.2313015,2286.4791995,2446.1273655,1987.9145215,2176.8201915
143,2024-1,151.7168415,88.141931,1036.0,1023.249725,2030.622072,2170.889449,2045.263064,2243.609815
144,2024-2,142.0211252,75.58438992,1035.811759,1034.698024,2547.686205,2727.786832,1942.374063,2121.280981
145,2024-3,172.6296614,107.7032961,1037.0,1028.048637,2537.558669,2720.020037,1930.565979,2110.030568
146,2024-4,158.9370945,96.17692031000001,1031.004365,1023.0000000000001,2464.208798,2528.6775199999997,1924.370546,2104.219095
